# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
6213   2      0      7.509   38.487  41.978 
6214   1      0      24.775  19.924  33.409 
6215   1      0      24.935  20.23   35.005 
6216   2      0      25.042  20.61   34.087 
6217   1      0      0.409   6.411   34.923 
6218   1      0      0.344   4.965   34.169 
6219   2      0      -0.189  5.759   34.459 
6220   1      0      22.314  39.851  48.033 
6221   1      0      23.899  39.482  48.164 
6222   2      0      22.972  39.192  48.397 
6223   1      0      37.245  14.149  21.692 
6224   1      0      36.282  13.541  20.52  
6225   2      0      36.999  14.208  20.724 
6226   1      0      39.232  23.754  18.373 
6227   1      0      37.706  23.395  18.831 
6228   2      0      38.331  23.46   18.053 
6229   1      0      35.84   20.209  19.879 
6230   1      0      36.014  21.597  19.036 
6231   2      0      36.441  20.99   19.705 
6232   1      0      34.308  19.221  35.385 
6233   1      0      35.812  19.518  34.822 
6234   2      0      34.932  19.93   35.055 
6235   1      0      35.549  26.463  12.139 
6236   1      0      35.207  27.998  11.698 
6237   2      0      35.936  27.322  11.803 
6238   1      0      10.488  24.832  45.633 
6239   1      0      10.452  23.278  46.135 
6240   2      0      11.046  24.054  45.924 
6241   1      0      14.705  34.403  17.68  
6242   1      0      15.867  35.453  17.218 
6243   2      0      15.692  34.562  17.635 
6244   1      0      12.208  33.731  29.134 
6245   1      0      11.021  33.601  30.248 
6246   2      0      11.289  33.376  29.312 
6247   1      0      1.989   16.507  50.002 
6248   1      0      1.733   14.895  49.964 
6249   2      0      2.431   15.61   49.974 
6250   1      0      3.192   22.764  50.0   
6251   1      0      3.428   21.149  49.946 
6252   2      0      3.881   22.039  49.978 
6253   1      0      20.121  7.404   15.093 
6254   1      0      19.627  6.735   16.498 
6255   2      0      20.096  6.563   15.633 
6256   1      0      24.434  38.328  11.699 
6257   1      0      24.768  39.124  10.313 
6258   2      0      24.092  38.563  10.789 
6259   1      0      3.463   16.814  21.459 
6260   1      0      4.093   17.738  22.648 
6261   2      0      3.276   17.253  22.338 
6262   1      0      22.617  2.774   37.23  
6263   1      0      22.511  3.584   38.644 
6264   2      0      23.131  3.111   38.019 
6265   1      0      32.469  17.511  39.434 
6266   1      0      31.703  16.348  40.288 
6267   2      0      31.993  17.305  40.289 
6268   1      0      29.757  39.87   39.67  
6269   1      0      28.281  39.467  39.099 
6270   2      0      28.992  40.17   39.1   
6271   1      0      25.085  31.496  25.579 
6272   1      0      25.477  29.918  25.429 
6273   2      0      25.816  30.822  25.689 
6274   1      0      30.788  32.881  41.787 
6275   1      0      31.754  33.462  42.968 
6276   2      0      31.501  32.647  42.447 
6277   1      0      35.333  40.348  35.515 
6278   1      0      35.617  41.605  36.518 
6279   2      0      35.795  40.635  36.354 
6280   1      0      26.712  23.268  38.481 
6281   1      0      27.723  22.425  37.515 
6282   2      0      26.883  22.966  37.543 
6283   1      0      14.045  13.083  32.901 
6284   1      0      12.453  12.718  32.902 
6285   2      0      13.12   13.462  32.901 
6286   1      0      9.319   34.519  50.001 
6287   1      0      8.586   35.979  50.0   
6288   2      0      8.739   35.142  49.475 
6289   1      0      36.783  21.802  34.607 
6290   1      0      35.225  22.288  34.598 
6291   2      0      36.175  22.596  34.604 
6292   1      0      39.329  12.761  44.908 
6293   1      0      37.839  12.308  44.416 
6294   2      0      38.782  12.004  44.55  
6295   1      0      23.506  4.351   45.608 
6296   1      0      23.872  3.937   44.071 
6297   2      0      23.16   4.3     44.671 
6298   1      0      5.162   39.543  19.65  
6299   1      0      3.807   38.654  19.453 
6300   2      0      4.251   39.524  19.239 
6301   1      0      3.077   15.196  36.438 
6302   1      0      1.858   14.111  36.468 
6303   2      0      2.176   14.991  36.82  
6304   1      0      4.254   21.205  14.753 
6305   1      0      3.156   20.233  15.472 
6306   2      0      3.545   21.153  15.457 
6307   1      0      12.961  23.767  23.72  
6308   1      0      13.208  25.343  24.066 
6309   2      0      12.729  24.706  23.465 
6310   1      0      34.749  4.284   34.973 
6311   1      0      34.653  3.407   36.348 
6312   2      0      35.229  3.634   35.563 
6313   1      0      38.178  9.83    21.074 
6314   1      0      37.001  9.186   22.005 
6315   2      0      37.638  9.008   21.256 
6316   1      0      34.039  17.343  22.638 
6317   1      0      33.348  18.696  22.038 
6318   2      0      33.322  17.697  22.037 
6319   1      0      25.825  3.677   45.775 
6320   1      0      27.423  3.343   45.773 
6321   2      0      26.506  2.945   45.771 
6322   1      0      35.334  11.012  33.71  
6323   1      0      35.541  12.441  32.946 
6324   2      0      35.978  11.756  33.529 
6325   1      0      2.037   12.511  38.275 
6326   1      0      3.07    11.935  39.4   
6327   2      0      2.12    11.939  39.091 
6328   1      0      27.86   15.979  14.675 
6329   1      0      26.246  16.139  14.862 
6330   2      0      27.108  16.633  14.761 
6331   1      0      33.216  38.078  29.284 
6332   1      0      32.319  38.732  28.087 
6333   2      0      32.841  38.929  28.916 
6334   1      0      20.914  40.486  11.58  
6335   1      0      20.562  40.701  10.0   
6336   2      0      21.301  40.61   10.666 
6337   1      0      32.564  -0.0    22.287 
6338   1      0      33.319  0.257   23.712 
6339   2      0      32.508  -0.132  23.277 
6340   1      0      26.723  15.107  12.726 
6341   1      0      26.905  13.838  11.714 
6342   2      0      26.242  14.395  12.213 
6343   1      0      14.054  34.43   15.339 
6344   1      0      15.284  33.38   15.564 
6345   2      0      14.309  33.463  15.36  
6346   1      0      11.914  43.244  18.435 
6347   1      0      12.714  42.089  17.602 
6348   2      0      12.783  42.756  18.343 
6349   1      0      8.122   19.848  35.344 
6350   1      0      6.929   20.808  35.911 
6351   2      0      7.919   20.695  35.835 
6352   1      0      30.577  16.188  12.077 
6353   1      0      28.966  16.292  11.837 
6354   2      0      29.859  16.622  11.533 
6355   1      0      34.272  24.832  40.869 
6356   1      0      33.21   25.728  41.727 
6357   2      0      34.096  25.734  41.264 
6358   1      0      16.238  20.352  36.026 
6359   1      0      14.754  20.622  35.402 
6360   2      0      15.333  19.956  35.871 
6361   1      0      20.776  8.565   42.653 
6362   1      0      20.827  7.058   43.28  
6363   2      0      21.038  7.615   42.478 
6364   1      0      28.952  2.757   48.318 
6365   1      0      30.583  2.676   48.289 
6366   2      0      29.795  3.289   48.232 
6367   1      0      0.747   33.33   36.969 
6368   1      0      -0.002  32.076  36.239 
6369   2      0      0.086   32.59   37.092 
6370   1      0      7.135   12.76   19.555 
6371   1      0      6.612   12.476  18.034 
6372   2      0      6.459   12.274  19.001 
6373   1      0      27.358  9.094   11.274 
6374   1      0      27.783  7.518   11.332 
6375   2      0      27.036  8.168   11.47  
6376   1      0      15.494  3.655   42.177 
6377   1      0      14.063  4.422   42.001 
6378   2      0      14.689  3.759   41.592 
6379   1      0      31.904  14.565  35.856 
6380   1      0      30.646  14.945  36.824 
6381   2      0      31.142  14.195  36.388 
6382   1      0      6.362   7.055   37.818 
6383   1      0      4.959   7.038   38.654 
6384   2      0      5.443   7.446   37.881 
6385   1      0      -0.0    24.213  31.523 
6386   1      0      0.911   25.236  32.413 
6387   2      0      -0.023  24.965  32.183 
6388   1      0      30.76   26.952  44.588 
6389   1      0      31.364  25.444  44.425 
6390   2      0      30.92   26.081  45.053 
6391   1      0      21.039  12.651  12.456 
6392   1      0      19.438  12.848  12.197 
6393   2      0      20.223  12.249  12.039 
6394   1      0      22.578  40.757  24.11  
6395   1      0      24.123  41.165  23.774 
6396   2      0      23.219  41.518  24.013 
6397   1      0      37.043  2.041   35.725 
6398   1      0      38.231  2.618   36.686 
6399   2      0      37.257  2.674   36.469 
6400   1      0      37.036  7.671   44.541 
6401   1      0      36.015  8.869   44.975 
6402   2      0      36.928  8.487   45.109 
6403   1      0      24.942  31.952  13.666 
6404   1      0      25.993  30.836  13.104 
6405   2      0      25.288  31.021  13.787 
6406   1      0      20.181  16.041  45.788 
6407   1      0      19.233  15.292  44.688 
6408   2      0      19.435  15.386  45.663 
6409   1      0      18.336  37.872  13.671 
6410   1      0      19.173  38.813  12.632 
6411   2      0      19.029  37.877  12.95  
6412   1      0      21.423  1.433   38.864 
6413   1      0      22.186  -0.009  38.797 
6414   2      0      22.315  0.981   38.827 
6415   1      0      9.832   26.728  38.469 
6416   1      0      9.937   25.117  38.718 
6417   2      0      9.351   25.855  38.385 
6418   1      0      22.302  37.169  39.738 
6419   1      0      23.194  38.512  39.474 
6420   2      0      23.23   37.544  39.718 
6421   1      0      16.753  9.534   42.269 
6422   1      0      15.379  10.408  42.385 
6423   2      0      16.27   10.344  41.937 
6424   1      0      27.524  3.975   42.019 
6425   1      0      27.972  2.734   42.981 
6426   2      0      28.272  3.59    42.561 
6427   1      0      8.644   2.584   28.28  
6428   1      0      8.293   1.034   27.908 
6429   2      0      7.934   1.88    28.299 
6430   1      0      34.709  15.004  10.083 
6431   1      0      35.374  13.515  10.0   
6432   2      0      34.685  14.076  10.456 
6433   1      0      17.669  6.849   36.813 
6434   1      0      18.033  6.762   35.223 
6435   2      0      18.377  7.017   36.126 
6436   1      0      20.054  33.804  41.559 
6437   1      0      19.158  33.553  40.217 
6438   2      0      19.43   33.171  41.1   
6439   1      0      30.534  16.227  28.081 
6440   1      0      31.119  15.1    29.108 
6441   2      0      30.408  15.788  28.971 
6442   1      0      30.73   9.064   28.66  
6443   1      0      31.697  7.894   29.262 
6444   2      0      30.754  8.218   29.194 
6445   1      0      11.337  43.225  15.935 
6446   1      0      9.875   42.899  16.585 
6447   2      0      10.735  42.5    16.27  
6448   1      0      -0.0    10.629  38.077 
6449   1      0      1.004   10.829  36.805 
6450   2      0      0.213   10.324  37.149 
6451   1      0      37.03   8.536   38.629 
6452   1      0      37.785  7.09    38.718 
6453   2      0      36.896  7.547   38.701 
6454   1      0      4.749   21.65   38.128 
6455   1      0      4.823   20.386  37.096 
6456   2      0      5.346   20.949  37.736 
6457   1      0      1.367   17.944  43.041 
6458   1      0      2.815   18.696  43.102 
6459   2      0      2.034   18.385  43.642 
6460   1      0      32.561  15.416  38.226 
6461   1      0      33.581  15.87   37.034 
6462   2      0      33.505  15.37   37.896 
6463   1      0      14.564  10.102  13.549 
6464   1      0      14.093  8.904   14.553 
6465   2      0      14.163  9.895   14.441 
6466   1      0      11.529  15.539  36.632 
6467   1      0      11.609  13.911  36.525 
6468   2      0      11.9    14.71   37.051 
6469   1      0      21.296  1.293   44.131 
6470   1      0      22.299  0.013   44.285 
6471   2      0      21.412  0.392   44.549 
6472   1      0      20.353  40.939  27.443 
6473   1      0      18.745  41.092  27.203 
6474   2      0      19.461  40.51   27.586 
6475   1      0      25.696  18.367  19.742 
6476   1      0      24.919  19.568  20.529 
6477   2      0      25.692  19.348  19.935 
6478   1      0      27.889  16.32   35.352 
6479   1      0      28.577  17.431  34.373 
6480   2      0      28.505  17.107  35.316 
6481   1      0      34.421  26.465  9.998  
6482   1      0      33.561  25.512  11.007 
6483   2      0      33.644  25.839  10.066 
6484   1      0      14.301  18.816  19.024 
6485   1      0      13.924  20.165  18.184 
6486   2      0      14.378  19.813  19.002 
6487   1      0      2.346   6.527   27.267 
6488   1      0      2.72    6.127   28.805 
6489   2      0      3.048   6.581   27.977 
6490   1      0      31.089  4.278   13.274 
6491   1      0      30.611  4.624   11.751 
6492   2      0      30.305  4.325   12.654 
6493   1      0      13.962  35.395  46.854 
6494   1      0      14.473  36.396  45.669 
6495   2      0      13.68   36.097  46.199 
6496   1      0      27.048  43.244  24.432 
6497   1      0      25.532  43.243  23.824 
6498   2      0      26.503  43.311  23.596 
6499   1      0      9.665   7.23    36.671 
6500   1      0      10.519  8.343   35.835 
6501   2      0      9.626   7.905   35.934 
6502   1      0      7.814   41.383  45.273 
6503   1      0      7.4     40.231  46.354 
6504   2      0      7.197   41.153  46.026 
6505   1      0      21.454  13.567  22.117 
6506   1      0      21.751  12.751  23.5   
6507   2      0      21.064  12.952  22.803 
6508   1      0      27.891  5.59    17.022 
6509   1      0      26.549  6.025   17.844 
6510   2      0      27.059  5.254   17.464 
6511   1      0      23.62   38.885  31.82  
6512   1      0      23.039  38.025  33.081 
6513   2      0      23.866  38.385  32.651 
6514   1      0      38.649  14.884  43.965 
6515   1      0      37.047  14.858  44.282 
6516   2      0      37.735  14.942  43.562 
6517   1      0      1.137   0.162   14.657 
6518   1      0      -0.0    1.333   14.594 
6519   2      0      0.979   1.141   14.53  
6520   1      0      22.079  37.224  10.449 
6521   1      0      21.302  38.097  11.59  
6522   2      0      22.042  37.446  11.423 
6523   1      0      17.847  32.117  23.468 
6524   1      0      19.459  31.858  23.45  
6525   2      0      18.736  32.517  23.245 
6526   1      0      24.025  20.897  44.022 
6527   1      0      24.603  21.649  42.693 
6528   2      0      24.766  20.915  43.351 
6529   1      0      2.909   14.631  20.327 
6530   1      0      2.734   13.253  19.469 
6531   2      0      2.252   13.956  19.991 
6532   1      0      39.329  10.353  42.421 
6533   1      0      38.122  9.955   43.446 
6534   2      0      38.384  10.032  42.485 
6535   1      0      33.139  7.756   9.996  
6536   1      0      34.35   6.661   10.016 
6537   2      0      33.358  6.78    10.008 
6538   1      0      34.069  28.459  30.936 
6539   1      0      35.575  29.048  31.165 
6540   2      0      35.036  28.339  30.711 
6541   1      0      22.506  17.628  25.489 
6542   1      0      23.718  18.232  24.576 
6543   2      0      23.443  17.479  25.174 
6544   1      0      10.956  14.963  22.872 
6545   1      0      10.734  15.717  21.44  
6546   2      0      11.079  15.821  22.372 
6547   1      0      15.028  34.501  32.286 
6548   1      0      13.645  34.947  33.031 
6549   2      0      14.347  34.239  32.97  
6550   1      0      28.957  23.298  39.405 
6551   1      0      30.247  22.297  39.41  
6552   2      0      29.956  23.253  39.411 
6553   1      0      38.403  39.619  37.658 
6554   1      0      38.965  38.805  38.957 
6555   2      0      39.157  39.543  38.311 
6556   1      0      0.002   12.104  26.774 
6557   1      0      -0.001  13.732  26.903 
6558   2      0      0.568   12.928  26.733 
6559   1      0      23.569  12.66   44.744 
6560   1      0      23.897  13.37   43.311 
6561   2      0      23.751  13.53   44.286 
6562   1      0      36.326  2.268   13.763 
6563   1      0      36.824  3.823   13.802 
6564   2      0      36.164  3.187   13.403 
6565   1      0      25.475  25.605  48.472 
6566   1      0      25.562  27.233  48.566 
6567   2      0      25.594  26.449  47.947 
6568   1      0      11.691  38.911  47.245 
6569   1      0      11.856  37.703  46.159 
6570   2      0      12.101  38.015  47.076 
6571   1      0      5.673   26.2    43.857 
6572   1      0      4.17    26.007  43.248 
6573   2      0      5.097   25.634  43.266 
6574   1      0      34.084  29.527  26.888 
6575   1      0      34.715  29.795  28.37  
6576   2      0      34.857  29.338  27.493 
6577   1      0      18.445  22.601  27.285 
6578   1      0      20.055  22.518  27.548 
6579   2      0      19.154  22.324  27.934 
6580   1      0      39.328  4.111   19.098 
6581   1      0      37.734  3.781   18.976 
6582   2      0      38.642  3.384   19.105 
6583   1      0      30.874  33.295  33.502 
6584   1      0      30.284  33.427  35.019 
6585   2      0      30.533  33.932  34.193 
6586   1      0      38.301  13.254  39.163 
6587   1      0      36.878  12.746  39.782 
6588   2      0      37.413  13.547  39.517 
6589   1      0      32.331  12.287  48.431 
6590   1      0      31.641  10.808  48.377 
6591   2      0      31.473  11.79   48.298 
6592   1      0      36.33   31.539  47.636 
6593   1      0      36.07   29.929  47.707 
6594   2      0      36.769  30.643  47.699 
6595   1      0      7.733   24.301  42.674 
6596   1      0      9.35    24.483  42.809 
6597   2      0      8.481   24.964  42.699 
6598   1      0      25.065  33.428  41.439 
6599   1      0      24.886  31.832  41.14  
6600   2      0      24.637  32.58   41.753 
6601   1      0      38.394  33.894  24.544 
6602   1      0      38.603  32.589  25.503 
6603   2      0      38.596  32.914  24.558 
6604   1      0      37.194  8.753   11.454 
6605   1      0      36.996  8.478   13.051 
6606   2      0      37.406  8.132   12.208 
6607   1      0      18.142  28.922  50.0   
6608   1      0      19.726  28.525  49.979 
6609   2      0      18.794  28.164  49.986 
6610   1      0      9.797   38.836  44.266 
6611   1      0      8.202   38.76   44.608 
6612   2      0      9.113   38.462  44.892 
6613   1      0      37.277  12.015  37.354 
6614   1      0      37.767  12.884  36.062 
6615   2      0      37.073  12.805  36.776 
6616   1      0      26.142  34.569  43.3   
6617   1      0      27.653  35.18   43.404 
6618   2      0      26.683  35.41   43.344 
6619   1      0      26.514  10.019  24.01  
6620   1      0      27.266  8.694   24.597 
6621   2      0      26.862  9.109   23.783 
6622   1      0      21.223  5.002   46.245 
6623   1      0      22.227  5.081   47.53  
6624   2      0      21.378  4.687   47.182 
6625   1      0      25.556  9.219   49.282 
6626   1      0      26.424  10.106  48.221 
6627   2      0      26.224  9.958   49.188 
6628   1      0      5.882   19.006  12.053 
6629   1      0      4.744   20.038  11.501 
6630   2      0      4.994   19.422  12.247 
6631   1      0      13.608  -0.004  28.224 
6632   1      0      13.072  1.275   29.087 
6633   2      0      13.74   0.532   29.057 
6634   1      0      27.375  11.59   17.659 
6635   1      0      28.047  12.828  18.486 
6636   2      0      27.782  12.5    17.58  
6637   1      0      10.058  25.064  14.412 
6638   1      0      10.033  23.453  14.676 
6639   2      0      9.469   24.269  14.554 
6640   1      0      18.655  19.587  38.316 
6641   1      0      18.483  20.537  37.0   
6642   2      0      18.354  19.615  37.363 
6643   1      0      28.632  14.699  41.242 
6644   1      0      27.398  15.388  42.061 
6645   2      0      27.652  14.649  41.438 
6646   1      0      29.689  20.96   10.147 
6647   1      0      30.96   21.975  9.999  
6648   2      0      30.67   21.019  9.961  
6649   1      0      11.391  31.825  44.865 
6650   1      0      11.644  30.212  44.847 
6651   2      0      12.021  31.101  44.587 
6652   1      0      5.274   24.937  46.984 
6653   1      0      4.426   25.069  45.595 
6654   2      0      5.215   25.409  46.105 
6655   1      0      31.865  14.267  25.44  
6656   1      0      32.191  14.744  26.968 
6657   2      0      32.492  14.793  26.016 
6658   1      0      2.143   30.409  25.208 
6659   1      0      2.251   29.684  26.668 
6660   2      0      1.707   30.302  26.102 
6661   1      0      16.496  14.009  28.355 
6662   1      0      17.119  13.523  29.784 
6663   2      0      16.383  14.04   29.348 
6664   1      0      14.684  6.616   10.033 
6665   1      0      16.094  7.438   9.995  
6666   2      0      15.553  6.724   9.551  
6667   1      0      37.047  1.152   24.716 
6668   1      0      36.789  2.349   25.797 
6669   2      0      37.363  2.045   25.037 
6670   1      0      23.847  40.145  13.346 
6671   1      0      22.873  41.307  12.74  
6672   2      0      23.076  40.328  12.736 
6673   1      0      30.037  22.49   21.475 
6674   1      0      29.132  23.838  21.303 
6675   2      0      29.473  23.162  21.955 
6676   1      0      22.738  15.196  38.74  
6677   1      0      23.307  16.354  37.739 
6678   2      0      22.496  15.839  38.013 
6679   1      0      11.416  10.527  17.108 
6680   1      0      12.134  10.437  15.644 
6681   2      0      11.306  10.225  16.161 
6682   1      0      25.542  12.808  10.0   
6683   1      0      24.25   11.81   10.0   
6684   2      0      24.889  12.317  9.423  
6685   1      0      8.231   34.752  35.052 
6686   1      0      7.879   35.851  33.898 
6687   2      0      8.618   35.368  34.366 
6688   1      0      18.609  8.267   13.411 
6689   1      0      18.328  9.395   12.264 
6690   2      0      17.986  8.989   13.111 
6691   1      0      7.717   17.003  38.437 
6692   1      0      7.9     15.444  38.891 
6693   2      0      8.381   16.28   38.628 
6694   1      0      18.163  41.983  20.287 
6695   1      0      17.124  42.095  21.542 
6696   2      0      17.834  42.573  21.026 
6697   1      0      26.472  20.363  36.87  
6698   1      0      27.526  19.116  36.856 
6699   2      0      27.44   20.111  36.866 
6700   1      0      11.132  42.312  21.167 
6701   1      0      12.467  43.246  21.064 
6702   2      0      11.536  43.191  21.421 
6703   1      0      9.963   4.159   15.616 
6704   1      0      9.32    5.449   14.848 
6705   2      0      9.878   5.156   15.624 
6706   1      0      16.821  15.133  44.801 
6707   1      0      17.27   16.703  44.81  
6708   2      0      16.577  16.05   45.114 
6709   1      0      4.11    31.307  39.01  
6710   1      0      3.124   30.765  37.826 
6711   2      0      3.216   30.904  38.811 
6712   1      0      8.967   39.395  34.53  
6713   1      0      8.482   37.976  35.178 
6714   2      0      9.152   38.716  35.24  
6715   1      0      31.617  10.65   39.929 
6716   1      0      31.783  9.302   39.023 
6717   2      0      31.512  10.264  39.013 
6718   1      0      10.655  18.166  21.951 
6719   1      0      9.296   19.032  22.218 
6720   2      0      9.788   18.468  21.555 
6721   1      0      0.003   13.845  38.056 
6722   1      0      -0.005  15.451  37.762 
6723   2      0      -0.537  14.607  37.698 
6724   1      0      24.227  3.075   29.591 
6725   1      0      22.652  3.412   29.321 
6726   2      0      23.29   2.74    29.695 
6727   1      0      15.974  16.88   22.536 
6728   1      0      15.038  18.2    22.761 
6729   2      0      15.503  17.636  22.079 
6730   1      0      15.463  4.509   49.508 
6731   1      0      16.633  4.21    48.408 
6732   2      0      16.377  4.126   49.37  
6733   1      0      34.573  12.347  19.124 
6734   1      0      33.313  13.384  19.072 
6735   2      0      34.309  13.311  19.098 
6736   1      0      19.665  38.53   21.578 
6737   1      0      19.321  40.116  21.763 
6738   2      0      20.05   39.453  21.592 
6739   1      0      26.469  38.389  26.536 
6740   1      0      27.765  39.113  27.218 
6741   2      0      26.868  39.266  26.804 
6742   1      0      7.671   28.671  39.352 
6743   1      0      8.893   28.084  40.262 
6744   2      0      8.665   28.611  39.443 
6745   1      0      35.244  12.016  29.222 
6746   1      0      36.384  13.154  28.957 
6747   2      0      35.414  12.935  28.865 
6748   1      0      27.958  31.02   40.858 
6749   1      0      26.67   30.234  41.484 
6750   2      0      27.578  30.122  41.082 
6751   1      0      0.551   23.122  12.401 
6752   1      0      2.111   22.753  12.087 
6753   2      0      1.448   22.95   12.808 
6754   1      0      10.785  16.243  38.905 
6755   1      0      10.064  16.392  40.363 
6756   2      0      10.939  16.407  39.88  
6757   1      0      36.336  33.173  35.517 
6758   1      0      35.863  34.721  35.73  
6759   2      0      36.143  34.039  35.055 
6760   1      0      25.112  7.592   24.597 
6761   1      0      23.801  7.307   23.666 
6762   2      0      24.796  7.236   23.717 
6763   1      0      16.926  2.124   9.999  
6764   1      0      16.788  2.656   11.537 
6765   2      0      16.314  2.554   10.663 
6766   1      0      9.211   10.254  18.067 
6767   1      0      7.581   10.259  17.958 
6768   2      0      8.391   10.826  18.105 
6769   1      0      15.457  41.679  26.799 
6770   1      0      14.525  41.753  28.137 
6771   2      0      14.833  42.253  27.329 
6772   1      0      21.087  40.967  17.387 
6773   1      0      21.997  42.176  18.001 
6774   2      0      21.131  41.684  18.083 
6775   1      0      10.745  43.243  48.306 
6776   1      0      10.501  42.221  49.556 
6777   2      0      10.202  43.074  49.129 
6778   1      0      12.114  43.251  24.914 
6779   1      0      12.847  43.247  23.454 
6780   2      0      12.811  43.693  24.348 
6781   1      0      6.542   6.1     10.657 
6782   1      0      8.123   6.509   10.681 
6783   2      0      7.19    6.853   10.776 
6784   1      0      21.253  15.321  34.191 
6785   1      0      21.167  16.026  35.661 
6786   2      0      20.637  15.71   34.876 
6787   1      0      28.129  40.577  35.141 
6788   1      0      28.414  39.786  36.54  
6789   2      0      28.326  39.686  35.55  
6790   1      0      2.567   39.665  43.579 
6791   1      0      2.876   38.584  44.763 
6792   2      0      2.702   39.547  44.563 
6793   1      0      30.199  23.539  43.49  
6794   1      0      29.642  24.915  42.808 
6795   2      0      29.455  23.945  42.959 
6796   1      0      30.702  28.92   15.988 
6797   1      0      32.289  29.251  16.184 
6798   2      0      31.576  28.563  16.317 
6799   1      0      24.698  37.988  14.105 
6800   1      0      24.496  36.511  14.77  
6801   2      0      24.815  37.005  13.962 
6802   1      0      18.445  27.97   28.481 
6803   1      0      19.838  27.758  29.308 
6804   2      0      18.977  27.328  29.035 
6805   1      0      23.193  7.893   26.042 
6806   1      0      23.969  9.038   26.91  
6807   2      0      23.571  8.819   26.02  
6808   1      0      10.93   41.796  40.007 
6809   1      0      12.494  42.081  40.381 
6810   2      0      11.799  42.157  39.667 
6811   1      0      21.855  25.978  38.893 
6812   1      0      22.846  27.266  38.734 
6813   2      0      21.993  26.938  39.137 
6814   1      0      13.785  37.545  41.646 
6815   1      0      13.529  35.953  41.393 
6816   2      0      13.088  36.833  41.565 
6817   1      0      33.018  2.221   44.898 
6818   1      0      33.955  3.533   45.163 
6819   2      0      33.702  2.831   44.497 
6820   1      0      9.492   20.974  48.205 
6821   1      0      7.864   20.855  48.262 
6822   2      0      8.718   20.34   48.196 
6823   1      0      26.69   32.278  15.308 
6824   1      0      26.876  33.599  14.365 
6825   2      0      27.351  32.931  14.938 
6826   1      0      30.479  21.183  17.219 
6827   1      0      29.206  20.229  17.588 
6828   2      0      30.191  20.246  17.419 
6829   1      0      38.562  41.779  30.918 
6830   1      0      39.285  43.243  30.902 
6831   2      0      38.408  42.767  30.946 
6832   1      0      35.166  19.938  46.083 
6833   1      0      35.123  21.169  47.156 
6834   2      0      35.416  20.894  46.241 
6835   1      0      28.349  37.467  42.971 
6836   1      0      27.176  38.542  43.339 
6837   2      0      27.567  37.651  43.568 
6838   1      0      1.001   5.222   13.766 
6839   1      0      -0.005  6.44    14.18  
6840   2      0      0.053   5.54    13.749 
6841   1      0      14.114  32.638  10.587 
6842   1      0      13.162  33.955  10.426 
6843   2      0      13.218  33.03   10.8   
6844   1      0      29.505  9.136   13.875 
6845   1      0      27.956  8.637   13.73  
6846   2      0      28.692  9.154   13.292 
6847   1      0      12.036  8.446   38.861 
6848   1      0      12.497  7.035   39.543 
6849   2      0      11.88   7.817   39.623 
6850   1      0      25.303  16.752  23.502 
6851   1      0      26.101  16.891  24.92  
6852   2      0      26.181  16.617  23.962 
6853   1      0      19.239  5.542   49.475 
6854   1      0      18.713  4.088   50.001 
6855   2      0      18.581  5.077   50.067 
6856   1      0      26.099  21.935  25.193 
6857   1      0      24.517  21.588  24.987 
6858   2      0      25.194  21.965  25.617 
6859   1      0      32.327  22.613  25.442 
6860   1      0      33.301  21.355  25.811 
6861   2      0      32.473  21.849  26.071 
6862   1      0      15.206  0.002   43.086 
6863   1      0      14.971  -0.0    41.47  
6864   2      0      15.131  0.576   42.271 
6865   7      1      3.467   23.172  17.155 
6866   7      1      1.756   13.604  11.548 
6867   7      1      27.81   30.796  27.059 
6868   7      1      2.277   4.931   18.456 
6869   7      1      14.001  5.876   17.478 
6870   7      1      18.558  10.449  25.174 
6871   7      1      34.485  38.992  10.087 
6872   7      1      23.344  30.284  36.57  
6873   7      1      23.403  27.299  17.506 
6874   7      1      24.295  25.564  31.464 
6875   7      1      7.243   31.267  45.407 
6876   7      1      25.334  10.776  42.009 
6877   7      1      22.982  40.4    34.541 
6878   7      1      1.338   21.957  27.079 
6879   7      1      16.751  25.149  44.603 
6880   7      1      16.225  4.175   34.539 
6881   7      1      38.561  17.071  42.762 
6882   7      1      34.548  42.601  13.584 
6883   7      1      6.5     19.347  17.903 
6884   7      1      20.252  18.986  12.331 
6885   7      1      0.077   35.983  48.735 
6886   7      1      39.328  38.316  12.421 
6887   7      1      8.308   17.234  28.92  
6888   7      1      5.586   23.912  26.967 
6889   7      1      35.197  34.14   38.419 
6890   7      1      7.032   5.16    20.884 
6891   7      1      27.128  34.645  41.091 
6892   7      1      34.077  5.519   47.052 
6893   7      1      8.83    3.53    43.003 
6894   7      1      26.381  43.231  36.389 
6895   7      1      39.264  43.058  48.915 
6896   7      1      3.387   12.576  44.336 
6897   7      1      23.292  6.245   19.758 
6898   7      1      36.009  20.574  16.659 
6899   7      1      26.362  17.066  30.705 
6900   7      1      31.328  9.81    46.194 
6901   7      1      14.002  31.288  34.368 
6902   7      1      22.266  39.393  20.552 
6903   7      1      36.914  6.839   10.0   
6904   7      1      24.875  32.996  38.737 
6905   7      1      32.266  42.674  15.238 
6906   7      1      6.269   0.653   34.58  
6907   7      1      0.756   2.699   46.568 
6908   7      1      26.578  10.405  39.83  
6909   7      1      7.581   34.062  23.798 
