# water and pfoah on sio2 slab

1996 atoms
8    atom types

Masses

1 1.0078       ! H of water
1618      1          0.2528    13.4650    6.6410     49.9280  
1619      1          0.2528    14.3810    7.9910     50.0040  
1620      2         -0.4105    14.1960    7.1590     49.4820  
1621      1          0.2528    11.1640    19.4490    44.8850  
1622      1          0.2528    10.4520    18.0450    45.3180  
1623      2         -0.4105    10.3010    19.0190    45.1500  
1624      1          0.2528    18.4220    9.0240     28.4320  
1625      1          0.2528    16.9630    8.3020     28.5480  
1626      2         -0.4105    17.6920    8.7550     29.0600  
1627      1          0.2528    16.6920    6.9220     18.0360  
1628      1          0.2528    16.9150    7.5170     16.5310  
1629      2         -0.4105    16.6250    7.7390     17.4620  
1630      1          0.2528    8.0000     6.3490     9.9990   
1631      1          0.2528    8.7550     4.9010     10.0080  
1632      2         -0.4105    7.8660     5.3570     9.9970   
1633      1          0.2528    16.6650    4.2260     11.4420  
1634      1          0.2528    16.0400    3.7820     10.0000  
1635      2         -0.4105    15.8800    3.8060     10.9860  
1636      1          0.2528    1.2160     17.1470    23.3350  
1637      1          0.2528    2.7330     16.7780    22.8570  
1638      2         -0.4105    1.8020     16.4290    22.9580  
1639      1          0.2528    0.1840     5.3290     28.8400  
1640      1          0.2528    1.1010     4.3170     27.9450  
1641      2         -0.4105    1.0710     5.2100     28.3920  
1642      1          0.2528    14.1870    1.2830     40.9330  
1643      1          0.2528    13.5390   -0.0070     40.1690  
1644      2         -0.4105    14.2660    0.2970     40.7840  
1645      1          0.2528    8.5400     5.8360     42.9250  
1646      1          0.2528    8.2560     7.3740     42.4580  
1647      2         -0.4105    8.9650     6.7130     42.6990  
1648      1          0.2528   -0.0010     9.8110     33.1570  
1649      1          0.2528    1.5640     9.6860     32.7080  
1650      2         -0.4105    0.9380     10.0730    33.3830  
1651      1          0.2528    3.2980     4.3530     17.9770  
1652      1          0.2528    4.7920     3.6950     17.9210  
1653      2         -0.4105    3.8130     3.4960     17.9470  
1654      1          0.2528    2.8170     12.7450    50.0020  
1655      1          0.2528    3.8850     13.9750    49.8910  
1656      2         -0.4105    3.7880     12.9850    49.9860  
1657      1          0.2528    12.4360    11.5870    20.0210  
1658      1          0.2528    12.9830    12.0520    21.4880  
1659      2         -0.4105    12.8910    11.2810    20.8580  
1660      1          0.2528    10.0260    -0.0000    10.3180  
1661      1          0.2528    9.2810     -0.0000    11.7710  
1662      2         -0.4105    9.3160     0.4350     10.8720  
1663      1          0.2528    17.4900   -0.0010     41.4130  
1664      1          0.2528    16.6270    1.1040     40.5760  
1665      2         -0.4105    16.6800    0.1430     40.8440  
1666      1          0.2528    0.4320     10.8650    47.2650  
1667      1          0.2528    -0.0000    11.7550    48.5650  
1668      2         -0.4105   -0.2990     11.0500    47.9230  
1669      1          0.2528    16.1420    19.9810    32.4790  
1670      1          0.2528    15.4380    18.7880    33.3440  
1671      2         -0.4105    16.3070    19.1460    33.0040  
1672      1          0.2528    10.7920    14.4210    23.2660  
1673      1          0.2528    11.2440    15.9350    22.8520  
1674      2         -0.4105    11.1450    14.9950    22.5270  
1675      1          0.2528    14.8740    15.1950    50.0000  
1676      1          0.2528    15.9540    13.9710    49.9910  
1677      2         -0.4105    15.3530    14.5240    50.5660  
1678      1          0.2528    18.5130    -0.0000    31.9970  
1679      1          0.2528    16.9300    0.2200     32.3330  
1680      2         -0.4105    17.8430    0.6180     32.4100  
1681      1          0.2528    16.9660    8.2690     21.7140  
1682      1          0.2528    16.9430    7.1200     20.5540  
1683      2         -0.4105    17.4320    7.4590     21.3570  
1684      1          0.2528    5.6900     12.0940    16.2510  
1685      1          0.2528    5.8060     12.6980    14.7380  
1686      2         -0.4105    5.2120     12.2160    15.3810  
1687      1          0.2528    2.1160     10.6610    48.9910  
1688      1          0.2528    3.7340     10.8250    48.8470  
1689      2         -0.4105    2.9600     10.2120    48.6950  
1690      1          0.2528    7.2930     7.9460     24.7670  
1691      1          0.2528    6.6340     6.5160     24.3330  
1692      2         -0.4105    7.2940     6.9600     24.9370  
1693      1          0.2528    3.8410    -0.0050     36.3400  
1694      1          0.2528    2.7790     1.0240     37.0320  
1695      2         -0.4105    2.8740     0.2400     36.4190  
1696      1          0.2528    14.0150    2.4750     17.4450  
1697      1          0.2528    14.6850    3.9090     17.8460  
1698      2         -0.4105    13.8370    3.3790     17.8330  
1699      1          0.2528    18.0270    6.3230     23.6640  
1700      1          0.2528    19.1170    5.1090     23.5890  
1701      2         -0.4105    18.9390    6.0630     23.3480  
1702      1          0.2528    10.8150    13.9950    10.0720  
1703      1          0.2528    9.5370     12.9810    10.0000  
1704      2         -0.4105    9.8200     13.9390    9.9870   
1705      1          0.2528    17.2040    0.5000     34.7410  
1706      1          0.2528    15.6770   -0.0010     35.0360  
1707      2         -0.4105    16.5720   -0.2730     34.6830  
1708      1          0.2528    8.5020     13.2610    42.5500  
1709      1          0.2528    9.0670     11.7430    42.3440  
1710      2         -0.4105    9.3260     12.6970    42.4900  
1711      1          0.2528    3.5590     7.9700     20.7890  
1712      1          0.2528    2.1220     8.7450     20.7890  
1713      2         -0.4105    3.1140     8.8650     20.7880  
1714      1          0.2528    0.1930     16.2540    40.3730  
1715      1          0.2528   -0.0010     16.8290    38.8570  
1716      2         -0.4105   -0.1220     17.0310    39.8280  
1717      7          1.0000    10.3260    9.5890     26.1100  
1718      7          1.0000    11.6970    1.4910     15.3370  
1719      7          1.0000    12.9690    5.2510     30.0960  
1720      7          1.0000    1.3100     15.9050    30.4240  
1721      7          1.0000    15.6390    5.3490     46.5950  
1722      7          1.0000    4.3930     11.3530    11.8700  
1723      7          1.0000    13.9880    0.1460     50.0050  
1724      7          1.0000    12.5410    16.4010    26.2390  
1725      7          1.0000    17.8530    6.6630     45.0940  
1726      7          1.0000    16.7340    0.0810     29.9250  
1727      8          1.0000    10.2350    16.7470    37.4140  
1728      8          1.0000    12.0850    13.9650    20.3020  
1729      8          1.0000    19.6740    3.9910     38.5450  
1730      8          1.0000    2.0000     6.2800     21.5430  
1731      8          1.0000    2.2450     3.7700     42.6710  
1732      8          1.0000    10.8830    15.6500    47.3990  
1733      8          1.0000    6.5960     11.7420    46.1820  
1734      8          1.0000    13.4490    18.7730    44.4030  
1735      8          1.0000    15.0900    2.4820     19.7640  
1736      8          1.0000    18.2830    12.0030    18.3810  
1737      3          0.4603    4.8470     15.9510    44.5370  
1738      3          0.4603    4.8490     14.5660    43.9410  
1739      5         -0.4763    4.1760     16.9500    43.9240  
1740      4         -0.1920    4.1310     14.5900    42.7560  
1741      3          0.4603    4.2210     13.5360    44.9130  
1742      4         -0.1920    6.1590     14.2180    43.6550  
1743      3          0.4603    4.1940     12.0990    44.3210  
1744      4         -0.1920    2.9260     13.9410    45.2000  
1745      4         -0.1920    4.9530     13.5300    46.0890  
1746      4         -0.1920    3.4610     12.1110    43.1450  
1747      3          0.4603    3.5620     11.0660    45.2980  
1748      4         -0.1920    5.4910     11.7110    44.0290  
1749      3          0.4603    3.5330     9.6280     44.7070  
1750      4         -0.1920    2.2660     11.4580    45.5920  
1751      4         -0.1920    4.2950     11.0520    46.4750  
1752      4         -0.1920    2.7990     9.6370     43.5330  
1753      3          0.4603    2.9030     8.5990     45.6840  
1754      4         -0.1920    4.8290     9.2320     44.4150  
1755      3          0.4603    2.8700     7.1730     45.1070  
1756      4         -0.1920    1.6020     8.9720     45.9820  
1757      4         -0.1920    3.6310     8.5670     46.8630  
1758      4         -0.1920    2.1170     7.1320     43.9480  
1759      4         -0.1920    2.2980     6.3170     46.0310  
1760      4         -0.1920    4.1510     6.7270     44.8320  
1761      6          0.2952    4.1640     17.8470    44.2870  
1762      5         -0.4763    5.4610     16.1770    45.5700  
1763      3          0.4603    3.7600     10.9210    37.1830  
1764      3          0.4603    4.5930     9.7120     36.8390  
1765      5         -0.4763    3.8770     12.0520    36.4540  
1766      4         -0.1920    5.4180     10.0290    35.7720  
1767      3          0.4603    3.7000     8.5020     36.4690  
1768      4         -0.1920    5.3860     9.4050     37.9330  
1769      3          0.4603    4.5290     7.2420     36.0930  
1770      4         -0.1920    2.8990     8.8630     35.3960  
1771      4         -0.1920    2.8830     8.2040     37.5480  
1772      4         -0.1920    5.3440     7.5460     35.0140  
1773      3          0.4603    3.6310     6.0280     35.7210  
1774      4         -0.1920    5.3310     6.8980     37.1690  
1775      3          0.4603    4.4590     4.7670     35.3430  
1776      4         -0.1920    2.8270     6.3750     34.6470  
1777      4         -0.1920    2.8160     5.7230     36.8000  
1778      4         -0.1920    5.2720     5.0670     34.2630  
1779      3          0.4603    3.5600     3.5570     34.9730  
1780      4         -0.1920    5.2620     4.4160     36.4170  
1781      3          0.4603    4.3720     2.3050     34.5990  
1782      4         -0.1920    2.7550     3.8850     33.8940  
1783      4         -0.1920    2.7450     3.2330     36.0460  
1784      4         -0.1920    5.1750     2.5530     33.5000  
1785      4         -0.1920    3.5050     1.2740     34.2820  
1786      4         -0.1920    5.1650     1.9010     35.6580  
1787      6          0.2952    3.3550     12.8410    36.6590  
1788      5         -0.4763    2.9860     10.8850    38.1280  
1789      3          0.4603    12.8020    9.9330     45.5390  
1790      3          0.4603    12.4180    8.6960     46.3100  
1791      5         -0.4763    14.0870    10.1290    45.1710  
1792      4         -0.1920    13.5590    7.9460     46.5470  
1793      3          0.4603    11.3860    7.8450     45.5270  
1794      4         -0.1920    11.8880    9.0890     47.5270  
1795      3          0.4603    10.9800    6.5520     46.2870  
1796      4         -0.1920    11.9420    7.5040     44.3020  
1797      4         -0.1920    10.2560    8.6130     45.3000  
1798      4         -0.1920    12.1150    5.7880     46.5120  
1799      3          0.4603    9.9450     5.6990     45.4990  
1800      4         -0.1920    10.4370    6.9050     47.5120  
1801      3          0.4603    9.5390     4.4040     46.2590  
1802      4         -0.1920    10.4890    5.3490     44.2740  
1803      4         -0.1920    8.8100     6.4620     45.2750  
1804      4         -0.1920    10.6700    3.6370     46.4820  
1805      3          0.4603    8.5050     3.5550     45.4710  
1806      4         -0.1920    8.9920     4.7510     47.4840  
1807      3          0.4603    8.0970     2.2720     46.2160  
1808      4         -0.1920    9.0370     3.1890     44.2450  
1809      4         -0.1920    7.3590     4.3020     45.2460  
1810      4         -0.1920    9.1970     1.4600     46.4290  
1811      4         -0.1920    7.1790     1.5720     45.4540  
1812      4         -0.1920    7.5150     2.5770     47.4330  
1813      6          0.2952    14.3570    10.9170    44.6800  
1814      5         -0.4763    11.9560    10.7690    45.2550  
1815      3          0.4603    6.3090     10.4520    30.5450  
1816      3          0.4603    7.4140     11.2880    29.9520  
1817      5         -0.4763    6.4050     9.1040     30.5430  
1818      4         -0.1920    8.3860     10.4440    29.4400  
1819      3          0.4603    8.0420     12.2250    31.0140  
1820      4         -0.1920    6.8850     12.0320    28.9100  
1821      3          0.4603    9.1960     13.0900    30.4380  
1822      4         -0.1920    8.5250     11.4430    32.0530  
1823      4         -0.1920    7.0530     13.0580    31.5130  
1824      4         -0.1920    10.1820    12.2520    29.9410  
1825      3          0.4603    9.8260     14.0300    31.5070  
1826      4         -0.1920    8.7030     13.8580    29.3960  
1827      3          0.4603    10.9830    14.8960    30.9320  
1828      4         -0.1920    10.3160    13.2600    32.5500  
1829      4         -0.1920    8.8410     14.8690    32.0040  
1830      4         -0.1920    11.9700    14.0600    30.4370  
1831      3          0.4603    11.6080    15.8330    32.0010  
1832      4         -0.1920    10.4940    15.6680    29.8900  
1833      3          0.4603    12.7540    16.6930    31.4390  
1834      4         -0.1920    12.1120    15.0770    33.0480  
1835      4         -0.1920    10.6370    16.6850    32.5010  
1836      4         -0.1920    13.7780    15.8940    30.9640  
1837      4         -0.1920    13.2580    17.4980    32.4460  
1838      4         -0.1920    12.2990    17.5060    30.4160  
1839      6          0.2952    5.7060     8.5480     30.9150  
1840      5         -0.4763    5.3180     10.9890    31.0180  
1841      3          0.4603    19.5010    2.0390     45.5470  
1842      3          0.4603    20.2020    3.3730     45.6000  
1843      5         -0.4763    20.1820    0.9060     45.8260  
1844      4         -0.1920    21.5340    3.1630     45.9180  
1845      3          0.4603    19.5540    4.3050     46.6540  
1846      4         -0.1920    20.1340    3.9500     44.3430  
1847      3          0.4603    20.2630    5.6850     46.7460  
1848      4         -0.1920    19.6100    3.6750     47.8880  
1849      4         -0.1920    18.2230    4.5000     46.3180  
1850      4         -0.1920    21.5930    5.4840     47.0810  
1851      3          0.4603    19.6110    6.6200     47.8050  
1852      4         -0.1920    20.2090    6.2990     45.5060  
1853      3          0.4603    20.3210    8.0000     47.8990  
1854      4         -0.1920    19.6640    6.0020     49.0440  
1855      4         -0.1920    18.2810    6.8210     47.4690  
1856      4         -0.1920    21.6500    7.8030     48.2370  
1857      3          0.4603    19.6680    8.9310     48.9560  
1858      4         -0.1920    20.2680    8.6210     46.6610  
1859      3          0.4603    20.3650    10.3000    49.0550  
1860      4         -0.1920    19.7200    8.3310     50.2040  
1861      4         -0.1920    18.3390    9.1500     48.6290  
1862      4         -0.1920    21.6890    10.1480    49.4240  
1863      4         -0.1920    19.7290    11.0690    50.0130  
1864      4         -0.1920    20.3050    10.9680    47.8450  
1865      6          0.2952    19.7530    0.0390     45.7940  
1866      5         -0.4763    18.3200    1.9770     45.2390  
1867      3          0.4603    10.4570    17.8720    42.0960  
1868      3          0.4603    11.4990    17.9770    41.0110  
1869      5         -0.4763    9.3370     18.6260    42.0330  
1870      4         -0.1920    11.0940    18.9340    40.0950  
1871      3          0.4603    11.7010    16.6190    40.2940  
1872      4         -0.1920    12.6870    18.3950    41.5890  
1873      3          0.4603    12.7590    16.6960    39.1580  
1874      4         -0.1920    10.4830    16.2210    39.7640  
1875      4         -0.1920    12.1040    15.6780    41.2280  
1876      4         -0.1920    12.3510    17.6390    38.2280  
1877      3          0.4603    12.9600    15.3310    38.4390  
1878      4         -0.1920    13.9670    17.1040    39.6990  
1879      3          0.4603    14.0170    15.4080    37.3010  
1880      4         -0.1920    11.7500    14.9230    37.9010  
1881      4         -0.1920    13.3690    14.3880    39.3690  
1882      4         -0.1920    13.6110    16.3470    36.3680  
1883      3          0.4603    14.2160    14.0440    36.5850  
1884      4         -0.1920    15.2300    15.8140    37.8370  
1885      3          0.4603    15.2620    14.1120    35.4580  
1886      4         -0.1920    13.0160    13.6260    36.0340  
1887      4         -0.1920    14.6350    13.0920    37.5010  
1888      4         -0.1920    14.8750    15.0170    34.4860  
1889      4         -0.1920    15.3830    12.8650    34.8700  
1890      4         -0.1920    16.4970    14.4820    35.9580  
1891      6          0.2952    8.6570     18.5770    42.7200  
1892      5         -0.4763    10.6270    17.1160    43.0410  
1893      3          0.4603    12.7070    9.6700     36.3930  
1894      3          0.4603    12.6310    8.4810     37.3170  
1895      5         -0.4763    13.8970    10.2610    36.1470  
1896      4         -0.1920    13.8990    8.2180     37.8100  
1897      3          0.4603    12.0870    7.2320     36.5800  
1898      4         -0.1920    11.8040    8.8090     38.3790  
1899      3          0.4603    12.0100    5.9830     37.5010  
1900      4         -0.1920    12.9210    6.9620     35.5050  
1901      4         -0.1920    10.8210    7.5170     36.0940  
1902      4         -0.1920    13.2790    5.7020     37.9830  
1903      3          0.4603    11.4640    4.7290     36.7590  
1904      4         -0.1920    11.1830    6.2690     38.5740  
1905      3          0.4603    11.3890    3.4780     37.6790  
1906      4         -0.1920    12.2920    4.4460     35.6830  
1907      4         -0.1920    10.1950    5.0090     36.2760  
1908      4         -0.1920    12.6560    3.1940     38.1610  
1909      3          0.4603    10.8430    2.2280     36.9360  
1910      4         -0.1920    10.5600    3.7570     38.7550  
1911      3          0.4603    10.7650    0.9860     37.8410  
1912      4         -0.1920    11.6650    1.9270     35.8620  
1913      4         -0.1920    9.5700     2.4890     36.4560  
1914      4         -0.1920    12.0190    0.6480     38.3170  
1915      4         -0.1920    10.2720   -0.0820     37.1110  
1916      4         -0.1920    9.9180     1.2120     38.9110  
1917      6          0.2952    13.9690    11.0270    35.5610  
1918      5         -0.4763    11.6920    10.1110    35.8730  
1919      3          0.4603    10.8060    3.2750     17.5270  
1920      3          0.4603    11.1870    4.1300     16.3460  
1921      5         -0.4763    11.6590    2.3320     17.9830  
1922      4         -0.1920    12.4320    3.7290     15.8890  
1923      3          0.4603    11.2290    5.6310     16.7300  
1924      4         -0.1920    10.2600    3.9190     15.3390  
1925      3          0.4603    11.6350    6.5400     15.5370  
1926      4         -0.1920    12.1400    5.7910     17.7630  
1927      4         -0.1920    9.9760     6.0090     17.1840  
1928      4         -0.1920    12.8890    6.1560     15.0860  
1929      3          0.4603    11.6780    8.0460     15.9240  
1930      4         -0.1920    10.7240    6.3630     14.5090  
1931      3          0.4603    12.0850    8.9570     14.7310  
1932      4         -0.1920    12.5880    8.2210     16.9540  
1933      4         -0.1920    10.4240    8.4300     16.3740  
1934      4         -0.1920    13.3390    8.5770     14.2800  
1935      3          0.4603    12.1250    10.4590    15.1200  
1936      4         -0.1920    11.1750    8.7860     13.7000  
1937      3          0.4603    12.5280    11.3670    13.9450  
1938      4         -0.1920    13.0380    10.6530    16.1440  
1939      4         -0.1920    10.8760    10.8610    15.5640  
1940      4         -0.1920    13.7910    11.0420    13.4860  
1941      4         -0.1920    12.5420    12.6850    14.3670  
1942      4         -0.1920    11.6230    11.2510    12.9040  
1943      6          0.2952    11.4340    1.7690     18.7380  
1944      5         -0.4763    9.7200     3.4230     18.0690  
1945      3          0.4603    9.9080     18.6830    16.7070  
1946      3          0.4603    11.0400    18.0710    15.9220  
1947      5         -0.4763    8.6630     18.1640    16.6150  
1948      4         -0.1920    10.5420    17.0250    15.1630  
1949      3          0.4603    12.1560    17.5490    16.8620  
1950      4         -0.1920    11.5470    19.0340    15.0660  
1951      3          0.4603    13.3330    16.8970    16.0850  
1952      4         -0.1920    11.6000    16.6160    17.7240  
1953      4         -0.1920    12.6380    18.6100    17.6120  
1954      4         -0.1920    12.8450    15.8370    15.3370  
1955      3          0.4603    14.4530    16.3740    17.0310  
1956      4         -0.1920    13.8740    17.8360    15.2210  
1957      3          0.4603    15.6310    15.7190    16.2540  
1958      4         -0.1920    13.9090    15.4370    17.8960  
1959      4         -0.1920    14.9420    17.4330    17.7790  
1960      4         -0.1920    15.1460    14.6580    15.5080  
1961      3          0.4603    16.7460    15.1990    17.2000  
1962      4         -0.1920    16.1770    16.6550    15.3890  
1963      3          0.4603    17.9160    14.5500    16.4390  
1964      4         -0.1920    16.2210    14.2540    18.0670  
1965      4         -0.1920    17.2530    16.2490    17.9490  
1966      4         -0.1920    17.4790    13.4630    15.7050  
1967      4         -0.1920    18.8660    14.1130    17.3460  
1968      4         -0.1920    18.5120    15.4630    15.5870  
1969      6          0.2952    7.9210     18.5430    17.1060  
1970      5         -0.4763    10.1080    19.6570    17.4180  
1971      3          0.4603    9.5390     10.3610    50.5570  
1972      3          0.4603    9.6650     11.6370    51.3500  
1973      5         -0.4763    8.3740     9.6780     50.5560  
1974      4         -0.1920    8.4710     11.8690    52.0130  
1975      3          0.4603    9.9940     12.8400    50.4300  
1976      4         -0.1920    10.6660    11.4670    52.2920  
1977      3          0.4603    10.1150    14.1750    51.2150  
1978      4         -0.1920    8.9880     12.9510    49.4820  
1979      4         -0.1920    11.1900    12.5860    49.7760  
1980      4         -0.1920    8.9170     14.4230    51.8660  
1981      3          0.4603    10.4450    15.3820    50.2890  
1982      4         -0.1920    11.1150    14.0470    52.1640  
1983      3          0.4603    10.5640    16.7190    51.0730  
1984      4         -0.1920    9.4440     15.5060    49.3380  
1985      4         -0.1920    11.6430    15.1340    49.6380  
1986      4         -0.1920    9.3670     16.9710    51.7230  
1987      3          0.4603    10.8940    17.9210    50.1470  
1988      4         -0.1920    11.5660    16.5980    52.0240  
1989      3          0.4603    11.0150    19.2490    50.9160  
1990      4         -0.1920    9.8980     18.0650    49.1940  
1991      4         -0.1920    12.0960    17.6930    49.4950  
1992      4         -0.1920    9.8260     19.5540    51.5530  
1993      4         -0.1920    11.3080    20.2680    50.0270  
1994      4         -0.1920    12.0290    19.1800    51.8540  
1995      6          0.2952    8.2720     8.8540     50.0580  
1996      5         -0.4763    10.4940    9.9340     49.9240  
