# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
5685   2      0      13.823  21.286  1.0    
5686   1      0      43.244  27.095  1.0    
5687   1      0      43.244  26.04   1.0    
5688   2      0      42.711  26.735  1.0    
5689   1      0      10.578  49.13   1.0    
5690   1      0      11.502  49.726  1.0    
5691   2      0      11.313  48.922  1.0    
5692   1      0      31.221  13.866  1.0    
5693   1      0      31.091  12.818  1.0    
5694   2      0      31.186  12.899  1.0    
5695   1      0      10.471  25.527  1.0    
5696   1      0      9.577   25.356  1.0    
5697   2      0      9.623   25.154  1.0    
5698   1      0      43.274  29.386  1.0    
5699   1      0      42.962  29.942  1.0    
5700   2      0      43.662  29.852  1.0    
5701   1      0      43.243  27.869  1.0    
5702   1      0      42.623  27.283  1.0    
5703   2      0      43.07   28.068  1.0    
5704   1      0      29.344  17.009  1.0    
5705   1      0      28.207  15.889  1.0    
5706   2      0      28.533  16.811  1.0    
5707   1      0      29.719  26.215  1.0    
5708   1      0      28.858  27.24   1.0    
5709   2      0      28.982  26.284  1.0    
5710   1      0      40.144  14.266  1.0    
5711   1      0      39.821  15.491  1.0    
5712   2      0      39.505  15.005  1.0    
5713   1      0      16.155  43.426  1.0    
5714   1      0      16.032  41.908  1.0    
5715   2      0      15.752  42.858  1.0    
5716   1      0      14.4    41.654  1.0    
5717   1      0      13.512  42.428  1.0    
5718   2      0      13.622  42.264  1.0    
5719   1      0      32.494  43.8    1.0    
5720   1      0      33.321  44.362  1.0    
5721   2      0      33.048  43.541  1.0    
5722   1      0      7.466   38.204  1.0    
5723   1      0      7.5     39.065  1.0    
5724   2      0      7.177   38.223  1.0    
5725   1      0      38.961  18.973  1.0    
5726   1      0      37.929  20.05   1.0    
5727   2      0      38.11   19.481  1.0    
5728   1      0      12.733  22.441  1.0    
5729   1      0      13.854  21.323  1.0    
5730   2      0      13.41   22.172  1.0    
5731   1      0      32.617  31.699  1.0    
5732   1      0      33.288  32.437  1.0    
5733   2      0      32.427  32.204  1.0    
5734   1      0      15.185  42.779  1.0    
5735   1      0      15.101  43.017  1.0    
5736   2      0      15.707  43.017  1.0    
5737   1      0      31.975  46.3    1.0    
5738   1      0      30.991  46.917  1.0    
5739   2      0      31.332  47.035  1.0    
5740   1      0      0.603   19.769  1.0    
5741   1      0      1.31    19.718  1.0    
5742   2      0      0.503   20.02   1.0    
5743   1      0      39.47   46.611  1.0    
5744   1      0      38.051  47.278  1.0    
5745   2      0      38.843  46.754  1.0    
5746   1      0      19.572  26.156  1.0    
5747   1      0      19.529  27.477  1.0    
5748   2      0      19.253  27.101  1.0    
5749   1      0      20.947  13.205  1.0    
5750   1      0      22.171  12.453  1.0    
5751   2      0      21.422  12.334  1.0    
5752   1      0      24.166  44.32   1.0    
5753   1      0      25.468  43.512  1.0    
5754   2      0      25.147  44.162  1.0    
5755   1      0      31.18   34.145  1.0    
5756   1      0      30.118  35.251  1.0    
5757   2      0      30.88   34.652  1.0    
5758   1      0      29.019  23.623  1.0    
5759   1      0      28.204  23.83   1.0    
5760   2      0      28.128  23.832  1.0    
5761   1      0      22.373  37.627  1.0    
5762   1      0      21.328  36.567  1.0    
5763   2      0      21.482  37.528  1.0    
5764   1      0      41.632  31.175  1.0    
5765   1      0      41.062  32.614  1.0    
5766   2      0      41.647  31.837  1.0    
5767   1      0      28.535  46.911  1.0    
5768   1      0      28.805  47.937  1.0    
5769   2      0      29.223  47.471  1.0    
5770   1      0      35.893  49.884  1.0    
5771   1      0      34.576  49.555  1.0    
5772   2      0      34.895  49.828  1.0    
5773   1      0      30.713  17.963  1.0    
5774   1      0      32.102  17.997  1.0    
5775   2      0      31.674  18.24   1.0    
5776   1      0      37.859  39.985  1.0    
5777   1      0      39.298  39.612  1.0    
5778   2      0      38.511  39.248  1.0    
5779   1      0      35.896  23.381  1.0    
5780   1      0      34.461  23.868  1.0    
5781   2      0      34.947  23.603  1.0    
5782   1      0      18.69   42.087  1.0    
5783   1      0      19.368  41.543  1.0    
5784   2      0      18.579  42.015  1.0    
5785   1      0      18.463  41.203  1.0    
5786   1      0      18.006  41.404  1.0    
5787   2      0      18.783  41.403  1.0    
5788   1      0      9.343   19.407  1.0    
5789   1      0      10.516  19.91   1.0    
5790   2      0      10.21   19.901  1.0    
5791   1      0      11.267  13.873  1.0    
5792   1      0      11.675  12.292  1.0    
5793   2      0      11.744  13.152  1.0    
5794   1      0      30.951  21.283  1.0    
5795   1      0      29.465  20.954  1.0    
5796   2      0      30.184  20.641  1.0    
5797   1      0      32.844  26.829  1.0    
5798   1      0      33.735  28.184  1.0    
5799   2      0      33.117  27.541  1.0    
5800   1      0      37.675  33.122  1.0    
5801   1      0      37.2    31.823  1.0    
5802   2      0      37.335  32.183  1.0    
5803   1      0      39.445  37.504  1.0    
5804   1      0      40.874  37.114  1.0    
5805   2      0      40.405  37.288  1.0    
5806   1      0      4.229   9.999   1.0    
5807   1      0      5.764   10.39   1.0    
5808   2      0      5.191   9.754   1.0    
5809   1      0      19.35   26.67   1.0    
5810   1      0      17.847  26.844  1.0    
5811   2      0      18.798  26.627  1.0    
5812   1      0      0.648   30.337  1.0    
5813   1      0      0.363   29.877  1.0    
5814   2      0      0.433   29.562  1.0    
5815   1      0      26.336  16.99   1.0    
5816   1      0      27.59   15.985  1.0    
5817   2      0      26.906  16.261  1.0    
5818   1      0      38.577  29.035  1.0    
5819   1      0      38.193  30.547  1.0    
5820   2      0      37.842  29.71   1.0    
5821   1      0      3.808   29.29   1.0    
5822   1      0      2.733   29.331  1.0    
5823   2      0      3.076   29.821  1.0    
5824   1      0      4.653   13.585  1.0    
5825   1      0      5.481   14.727  1.0    
5826   2      0      5.526   13.807  1.0    
5827   1      0      3.469   17.271  1.0    
5828   1      0      3.36    16.081  1.0    
5829   2      0      3.439   16.281  1.0    
5830   1      0      19.233  11.461  1.0    
5831   1      0      18.841  12.516  1.0    
5832   2      0      19.23   12.425  1.0    
5833   1      0      7.359   27.973  1.0    
5834   1      0      5.898   28.302  1.0    
5835   2      0      6.43    28.289  1.0    
5836   1      0      38.251  39.033  1.0    
5837   1      0      36.751  38.548  1.0    
5838   2      0      37.702  38.261  1.0    
5839   1      0      9.831   40.53   1.0    
5840   1      0      8.822   39.469  1.0    
5841   2      0      9.375   39.645  1.0    
5842   1      0      8.129   32.46   1.0    
5843   1      0      9.097   33.021  1.0    
5844   2      0      9.065   32.476  1.0    
5845   1      0      13.475  50.0    1.0    
5846   1      0      14.336  49.982  1.0    
5847   2      0      13.876  50.567  1.0    
5848   1      0      3.116   12.437  1.0    
5849   1      0      3.426   13.198  1.0    
5850   2      0      3.539   12.346  1.0    
5851   1      0      17.271  29.865  1.0    
5852   1      0      16.438  29.564  1.0    
5853   2      0      17.201  29.267  1.0    
5854   1      0      38.367  34.28   1.0    
5855   1      0      37.917  35.819  1.0    
5856   2      0      38.483  35.055  1.0    
5857   1      0      32.527  45.904  1.0    
5858   1      0      34.071  46.199  1.0    
5859   2      0      33.485  45.676  1.0    
5860   1      0      15.638  18.857  1.0    
5861   1      0      15.544  20.487  1.0    
5862   2      0      16.161  19.703  1.0    
5863   1      0      42.0    41.765  1.0    
5864   1      0      42.408  41.304  1.0    
5865   2      0      42.558  41.133  1.0    
5866   1      0      16.121  14.637  1.0    
5867   1      0      15.79   16.1    1.0    
5868   2      0      15.916  15.594  1.0    
5869   1      0      35.094  22.252  1.0    
5870   1      0      34.66   21.839  1.0    
5871   2      0      35.403  21.826  1.0    
5872   1      0      24.836  29.363  1.0    
5873   1      0      24.328  29.964  1.0    
5874   2      0      24.077  29.392  1.0    
5875   1      0      2.592   31.455  1.0    
5876   1      0      2.508   33.049  1.0    
5877   2      0      1.974   32.228  1.0    
5878   1      0      17.972  17.309  1.0    
5879   1      0      17.259  17.57   1.0    
5880   2      0      17.157  17.133  1.0    
5881   1      0      36.32   13.536  1.0    
5882   1      0      34.693  13.527  1.0    
5883   2      0      35.465  13.888  1.0    
5884   1      0      18.132  30.972  1.0    
5885   1      0      18.382  29.746  1.0    
5886   2      0      17.92   30.016  1.0    
5887   1      0      14.106  14.237  1.0    
5888   1      0      13.183  15.582  1.0    
5889   2      0      14.051  15.174  1.0    
5890   1      0      39.004  26.091  1.0    
5891   1      0      39.854  27.29   1.0    
5892   2      0      39.662  26.309  1.0    
5893   1      0      7.57    32.656  1.0    
5894   1      0      7.457   31.087  1.0    
5895   2      0      7.743   31.714  1.0    
5896   1      0      25.277  34.04   1.0    
5897   1      0      24.632  35.314  1.0    
5898   2      0      24.823  34.334  1.0    
5899   1      0      35.215  33.355  1.0    
5900   1      0      34.887  34.938  1.0    
5901   2      0      34.616  34.006  1.0    
5902   1      0      25.61   25.956  1.0    
5903   1      0      27.228  25.975  1.0    
5904   2      0      26.498  25.949  1.0    
5905   1      0      15.733  49.863  1.0    
5906   1      0      17.274  50.0    1.0    
5907   2      0      16.317  49.948  1.0    
5908   1      0      2.954   43.608  1.0    
5909   1      0      3.306   42.712  1.0    
5910   2      0      2.599   43.251  1.0    
5911   1      0      39.476  31.14   1.0    
5912   1      0      40.738  31.891  1.0    
5913   2      0      39.835  32.022  1.0    
5914   1      0      13.469  13.998  1.0    
5915   1      0      14.774  13.284  1.0    
5916   2      0      14.429  13.754  1.0    
5917   1      0      14.355  38.667  1.0    
5918   1      0      15.347  37.669  1.0    
5919   2      0      15.264  38.251  1.0    
5920   1      0      34.45   12.179  1.0    
5921   1      0      34.606  10.924  1.0    
5922   2      0      34.559  11.187  1.0    
5923   1      0      3.473   11.449  1.0    
5924   1      0      1.941   11.183  1.0    
5925   2      0      2.521   11.365  1.0    
5926   1      0      15.277  33.216  1.0    
5927   1      0      14.289  33.177  1.0    
5928   2      0      14.324  33.219  1.0    
5929   1      0      38.166  41.035  1.0    
5930   1      0      39.549  41.497  1.0    
5931   2      0      38.695  40.991  1.0    
5932   1      0      1.807   20.474  1.0    
5933   1      0      0.515   20.634  1.0    
5934   2      0      0.809   20.529  1.0    
5935   1      0      25.795  32.642  1.0    
5936   1      0      25.189  31.247  1.0    
5937   2      0      25.982  31.855  1.0    
5938   1      0      7.311   25.033  1.0    
5939   1      0      5.766   25.546  1.0    
5940   2      0      6.511   25.355  1.0    
5941   1      0      20.203  38.969  1.0    
5942   1      0      19.088  39.126  1.0    
5943   2      0      19.237  39.143  1.0    
5944   1      0      0.338   42.701  1.0    
5945   1      0      0.31    43.201  1.0    
5946   2      0      0.888   43.072  1.0    
5947   1      0      40.723  43.069  1.0    
5948   1      0      41.338  43.933  1.0    
5949   2      0      41.2    43.013  1.0    
5950   1      0      28.212  22.714  1.0    
5951   1      0      29.384  23.709  1.0    
5952   2      0      28.427  23.439  1.0    
5953   1      0      25.687  49.998  1.0    
5954   1      0      27.314  50.035  1.0    
5955   2      0      26.543  50.218  1.0    
5956   1      0      26.735  12.36   1.0    
5957   1      0      27.639  13.541  1.0    
5958   2      0      26.982  12.811  1.0    
5959   1      0      37.956  29.332  1.0    
5960   1      0      36.897  28.156  1.0    
5961   2      0      37.665  28.394  1.0    
5962   1      0      35.984  47.615  1.0    
5963   1      0      35.209  48.137  1.0    
5964   2      0      35.904  48.364  1.0    
5965   1      0      18.87   43.745  1.0    
5966   1      0      18.129  42.99   1.0    
5967   2      0      18.365  43.879  1.0    
5968   1      0      8.487   42.749  1.0    
5969   1      0      7.095   41.964  1.0    
5970   2      0      7.896   41.986  1.0    
5971   1      0      29.568  40.443  1.0    
5972   1      0      29.561  41.465  1.0    
5973   2      0      29.108  41.228  1.0    
5974   1      0      25.839  27.87   1.0    
5975   1      0      25.618  28.869  1.0    
5976   2      0      25.172  28.219  1.0    
5977   1      0      6.869   35.156  1.0    
5978   1      0      7.18    35.21   1.0    
5979   2      0      6.459   35.16   1.0    
5980   1      0      14.696  15.527  1.0    
5981   1      0      13.445  14.517  1.0    
5982   2      0      13.86   15.393  1.0    
5983   1      0      20.543  40.095  1.0    
5984   1      0      20.636  39.852  1.0    
5985   2      0      20.738  39.424  1.0    
5986   1      0      14.372  32.471  1.0    
5987   1      0      13.079  33.457  1.0    
5988   2      0      14.075  33.401  1.0    
5989   1      0      15.633  12.371  1.0    
5990   1      0      16.533  13.495  1.0    
5991   2      0      16.515  12.554  1.0    
5992   1      0      41.716  40.647  1.0    
5993   1      0      41.703  40.575  1.0    
5994   2      0      42.277  40.505  1.0    
5995   1      0      7.99    25.687  1.0    
5996   1      0      9.404   26.118  1.0    
5997   2      0      8.895   26.077  1.0    
5998   1      0      19.947  27.905  1.0    
5999   1      0      20.62   28.042  1.0    
6000   2      0      20.795  28.087  1.0    
6001   1      0      18.974  32.304  1.0    
6002   1      0      19.236  32.104  1.0    
6003   2      0      18.544  32.099  1.0    
6004   1      0      9.57    50.001  1.0    
6005   1      0      9.434   48.497  1.0    
6006   2      0      10.072  49.175  1.0    
6007   1      0      11.172  41.685  1.0    
6008   1      0      11.986  43.009  1.0    
6009   2      0      11.66   42.506  1.0    
6010   1      0      33.377  37.79   1.0    
6011   1      0      33.229  37.866  1.0    
6012   2      0      33.491  37.284  1.0    
6013   1      0      30.919  16.628  1.0    
6014   1      0      29.689  15.919  1.0    
6015   2      0      30.467  16.541  1.0    
6016   1      0      20.201  33.459  1.0    
6017   1      0      18.65   33.955  1.0    
6018   2      0      19.596  34.256  1.0    
6019   1      0      14.678  30.427  1.0    
6020   1      0      13.866  30.84   1.0    
6021   2      0      13.808  30.764  1.0    
6022   1      0      26.867  20.462  1.0    
6023   1      0      26.458  21.546  1.0    
6024   2      0      26.91   21.425  1.0    
6025   1      0      31.714  12.34   1.0    
6026   1      0      32.259  11.868  1.0    
6027   2      0      31.523  11.766  1.0    
6028   1      0      10.2    23.342  1.0    
6029   1      0      11.434  23.406  1.0    
6030   2      0      10.439  23.427  1.0    
6031   1      0      29.436  38.374  1.0    
6032   1      0      29.891  39.772  1.0    
6033   2      0      29.241  39.013  1.0    
6034   1      0      25.247  29.079  1.0    
6035   1      0      25.528  30.583  1.0    
6036   2      0      25.64   29.606  1.0    
6037   1      0      30.71   18.458  1.0    
6038   1      0      31.652  19.032  1.0    
6039   2      0      30.74   18.696  1.0    
6040   1      0      2.4     44.075  1.0    
6041   1      0      3.648   44.791  1.0    
6042   2      0      3.296   43.925  1.0    
6043   1      0      25.751  41.249  1.0    
6044   1      0      25.178  40.502  1.0    
6045   2      0      25.947  41.012  1.0    
6046   1      0      5.808   46.001  1.0    
6047   1      0      7.203   45.498  1.0    
6048   2      0      6.265   45.792  1.0    
6049   1      0      7.931   27.663  1.0    
6050   1      0      9.311   27.524  1.0    
6051   2      0      8.446   27.081  1.0    
6052   1      0      14.825  39.568  1.0    
6053   1      0      15.933  40.336  1.0    
6054   2      0      15.526  40.28   1.0    
6055   1      0      30.05   18.439  1.0    
6056   1      0      30.766  19.855  1.0    
6057   2      0      30.699  18.885  1.0    
6058   1      0      27.393  42.581  1.0    
6059   1      0      26.309  43.435  1.0    
6060   2      0      27.282  43.254  1.0    
6061   1      0      19.215  42.007  1.0    
6062   1      0      19.191  43.52   1.0    
6063   2      0      19.746  42.845  1.0    
6064   1      0      5.345   17.941  1.0    
6065   1      0      4.069   18.961  1.0    
6066   2      0      4.764   18.524  1.0    
6067   1      0      14.716  36.022  1.0    
6068   1      0      16.164  35.355  1.0    
6069   2      0      15.585  35.707  1.0    
6070   1      0      7.954   15.114  1.0    
6071   1      0      6.749   14.919  1.0    
6072   2      0      7.739   14.995  1.0    
6073   1      0      36.846  38.967  1.0    
6074   1      0      35.613  38.408  1.0    
6075   2      0      36.52   38.827  1.0    
6076   1      0      32.609  21.572  1.0    
6077   1      0      32.747  20.866  1.0    
6078   2      0      33.121  20.904  1.0    
6079   1      0      1.033   34.341  1.0    
6080   1      0      0.831   35.759  1.0    
6081   2      0      1.377   34.924  1.0    
6082   1      0      22.799  21.153  1.0    
6083   1      0      21.876  19.824  1.0    
6084   2      0      22.813  20.17   1.0    
6085   1      0      20.519  25.607  1.0    
6086   1      0      20.153  26.177  1.0    
6087   2      0      20.883  25.812  1.0    
6088   1      0      29.976  33.348  1.0    
6089   1      0      30.497  33.133  1.0    
6090   2      0      30.163  33.803  1.0    
6091   1      0      2.902   13.461  1.0    
6092   1      0      3.944   14.613  1.0    
6093   2      0      3.693   14.015  1.0    
6094   1      0      17.278  19.535  1.0    
6095   1      0      16.303  19.479  1.0    
6096   2      0      16.346  19.359  1.0    
6097   1      0      8.806   50.001  1.0    
6098   1      0      8.293   49.932  1.0    
6099   2      0      9.087   50.067  1.0    
6100   1      0      41.279  45.856  1.0    
6101   1      0      39.651  45.777  1.0    
6102   2      0      40.427  45.812  1.0    
6103   1      0      24.244  23.514  1.0    
6104   1      0      25.844  23.814  1.0    
6105   2      0      24.941  24.025  1.0    
6106   1      0      27.357  18.08   1.0    
6107   1      0      27.367  19.081  1.0    
6108   2      0      27.47   18.132  1.0    
6109   1      0      23.768  12.251  1.0    
6110   1      0      23.036  13.654  1.0    
6111   2      0      22.893  12.681  1.0    
6112   1      0      3.377   45.435  1.0    
6113   1      0      3.397   46.457  1.0    
6114   2      0      2.847   45.792  1.0    
6115   1      0      1.205   14.725  1.0    
6116   1      0      2.432   14.361  1.0    
6117   2      0      1.458   14.233  1.0    
6118   1      0      6.906   43.885  1.0    
6119   1      0      8.438   43.328  1.0    
6120   2      0      7.778   43.794  1.0    
6121   1      0      22.797  27.835  1.0    
6122   1      0      21.174  27.99   1.0    
6123   2      0      22.021  27.913  1.0    
6124   1      0      16.615  24.22   1.0    
6125   1      0      17.218  23.007  1.0    
6126   2      0      16.667  23.227  1.0    
6127   1      0      15.981  42.956  1.0    
6128   1      0      14.432  42.567  1.0    
6129   2      0      15.331  42.203  1.0    
6130   1      0      7.191   20.002  1.0    
6131   1      0      6.574   19.633  1.0    
6132   2      0      7.405   19.646  1.0    
6133   1      0      16.233  40.555  1.0    
6134   1      0      15.73   41.991  1.0    
6135   2      0      16.195  41.134  1.0    
6136   1      0      30.153  44.024  1.0    
6137   1      0      28.589  43.71   1.0    
6138   2      0      29.263  43.776  1.0    
6139   1      0      34.912  31.557  1.0    
6140   1      0      36.538  31.613  1.0    
6141   2      0      35.673  31.832  1.0    
6142   1      0      19.924  18.362  1.0    
6143   1      0      18.429  18.118  1.0    
6144   2      0      18.945  18.404  1.0    
6145   1      0      25.581  31.541  1.0    
6146   1      0      24.112  32.079  1.0    
6147   2      0      24.659  31.772  1.0    
6148   1      0      5.262   11.822  1.0    
6149   1      0      3.767   12.449  1.0    
6150   2      0      4.499   12.271  1.0    
6151   1      0      39.906  22.02   1.0    
6152   1      0      40.866  21.375  1.0    
6153   2      0      39.922  21.579  1.0    
6154   1      0      29.444  37.315  1.0    
6155   1      0      30.257  36.451  1.0    
6156   2      0      29.363  36.608  1.0    
6157   1      0      16.925  47.568  1.0    
6158   1      0      17.229  46.179  1.0    
6159   2      0      17.643  46.946  1.0    
6160   1      0      4.46    18.343  1.0    
6161   1      0      4.937   18.59   1.0    
6162   2      0      5.152   18.12   1.0    
6163   1      0      30.775  23.227  1.0    
6164   1      0      30.625  23.639  1.0    
6165   2      0      31.265  23.55   1.0    
6166   1      0      19.633  30.774  1.0    
6167   1      0      19.629  30.034  1.0    
6168   2      0      19.472  30.898  1.0    
6169   1      0      12.885  41.564  1.0    
6170   1      0      12.206  43.047  1.0    
6171   2      0      12.909  42.448  1.0    
6172   1      0      38.015  44.834  1.0    
6173   1      0      38.349  44.991  1.0    
6174   2      0      38.744  44.956  1.0    
6175   1      0      5.345   14.724  1.0    
6176   1      0      6.427   15.708  1.0    
6177   2      0      6.317   14.883  1.0    
6178   1      0      8.319   16.903  1.0    
6179   1      0      8.024   17.139  1.0    
6180   2      0      7.647   17.224  1.0    
6181   1      0      16.355  22.027  1.0    
6182   1      0      15.945  22.083  1.0    
6183   2      0      15.641  22.289  1.0    
6184   1      0      0.887   49.96   1.0    
6185   1      0      2.21    50.0    1.0    
6186   2      0      1.814   50.321  1.0    
6187   1      0      5.193   37.864  1.0    
6188   1      0      5.469   37.285  1.0    
6189   2      0      5.694   38.011  1.0    
6190   1      0      31.298  47.229  1.0    
6191   1      0      29.907  46.492  1.0    
6192   2      0      30.3    47.286  1.0    
6193   1      0      43.124  15.42   1.0    
6194   1      0      43.25   16.994  1.0    
6195   2      0      43.332  16.054  1.0    
6196   1      0      34.922  11.185  1.0    
6197   1      0      35.199  11.075  1.0    
6198   2      0      35.621  11.237  1.0    
6199   1      0      26.007  35.56   1.0    
6200   1      0      26.203  34.608  1.0    
6201   2      0      25.606  35.277  1.0    
6202   1      0      22.542  13.773  1.0    
6203   1      0      23.485  13.61   1.0    
6204   2      0      23.329  13.294  1.0    
6205   1      0      4.842   20.404  1.0    
6206   1      0      3.291   20.586  1.0    
6207   2      0      3.894   20.143  1.0    
6208   1      0      24.923  49.994  1.0    
6209   1      0      25.931  50.001  1.0    
6210   2      0      25.881  49.997  1.0    
6211   1      0      23.605  33.45   1.0    
6212   1      0      22.213  32.861  1.0    
6213   2      0      23.166  33.082  1.0    
6214   1      0      9.085   45.509  1.0    
6215   1      0      7.465   45.604  1.0    
6216   2      0      8.337   46.049  1.0    
6217   1      0      13.744  19.312  1.0    
6218   1      0      13.2    18.364  1.0    
6219   2      0      13.273  18.458  1.0    
6220   1      0      28.422  32.976  1.0    
6221   1      0      28.266  32.161  1.0    
6222   2      0      27.843  32.349  1.0    
6223   1      0      8.48    13.519  1.0    
6224   1      0      7.436   13.957  1.0    
6225   2      0      8.193   13.348  1.0    
6226   1      0      39.427  19.51   1.0    
6227   1      0      40.894  18.813  1.0    
6228   2      0      40.013  18.757  1.0    
6229   1      0      20.646  23.003  1.0    
6230   1      0      22.08   22.757  1.0    
6231   2      0      21.613  23.259  1.0    
6232   1      0      24.474  20.52   1.0    
6233   1      0      24.409  20.275  1.0    
6234   2      0      24.06   20.827  1.0    
6235   1      0      0.273   20.716  1.0    
6236   1      0      0.402   22.272  1.0    
6237   2      0      0.23    21.337  1.0    
6238   1      0      1.833   48.845  1.0    
6239   1      0      1.373   49.282  1.0    
6240   2      0      2.145   48.995  1.0    
6241   1      0      13.27   18.158  1.0    
6242   1      0      12.101  17.789  1.0    
6243   2      0      13.083  17.931  1.0    
6244   1      0      27.542  41.512  1.0    
6245   1      0      29.102  41.03   1.0    
6246   2      0      28.438  41.648  1.0    
6247   1      0      12.216  39.762  1.0    
6248   1      0      11.671  39.875  1.0    
6249   2      0      12.268  40.289  1.0    
6250   1      0      17.64   10.822  1.0    
6251   1      0      16.282  11.707  1.0    
6252   2      0      17.251  11.743  1.0    
6253   1      0      18.57   14.99   1.0    
6254   1      0      19.546  14.68   1.0    
6255   2      0      19.513  15.019  1.0    
6256   1      0      37.905  32.66   1.0    
6257   1      0      38.695  31.844  1.0    
6258   2      0      37.986  31.782  1.0    
6259   1      0      19.178  32.009  1.0    
6260   1      0      18.557  32.167  1.0    
6261   2      0      19.386  32.244  1.0    
6262   1      0      29.977  40.345  1.0    
6263   1      0      30.08   40.346  1.0    
6264   2      0      29.678  39.889  1.0    
6265   1      0      7.315   39.448  1.0    
6266   1      0      6.885   37.95   1.0    
6267   2      0      7.548   38.476  1.0    
6268   1      0      7.565   24.221  1.0    
6269   1      0      7.397   25.692  1.0    
6270   2      0      7.043   24.758  1.0    
6271   1      0      8.112   39.079  1.0    
6272   1      0      7.508   38.158  1.0    
6273   2      0      7.353   38.968  1.0    
6274   1      0      23.743  41.499  1.0    
6275   1      0      24.472  40.137  1.0    
6276   2      0      23.698  40.499  1.0    
6277   1      0      5.074   33.666  1.0    
6278   1      0      4.734   34.105  1.0    
6279   2      0      4.408   33.592  1.0    
6280   1      0      7.876   15.423  1.0    
6281   1      0      8.254   15.247  1.0    
6282   2      0      7.504   15.347  1.0    
6283   1      0      15.572  48.059  1.0    
6284   1      0      14.539  48.673  1.0    
6285   2      0      15.381  48.15   1.0    
6286   1      0      13.332  39.59   1.0    
6287   1      0      14.544  39.821  1.0    
6288   2      0      14.323  39.678  1.0    
6289   1      0      42.993  48.309  1.0    
6290   1      0      41.386  48.419  1.0    
6291   2      0      42.272  48.218  1.0    
6292   1      0      34.641  39.063  1.0    
6293   1      0      34.355  40.395  1.0    
6294   2      0      34.246  39.982  1.0    
6295   1      0      26.386  50.002  1.0    
6296   1      0      25.4    50.008  1.0    
6297   2      0      25.874  49.428  1.0    
6298   1      0      9.093   50.0    1.0    
6299   1      0      9.785   49.938  1.0    
6300   2      0      9.962   49.994  1.0    
6301   1      0      13.865  10.615  1.0    
6302   1      0      12.685  11.544  1.0    
6303   2      0      13.11   11.237  1.0    
6304   1      0      24.492  47.828  1.0    
6305   1      0      23.883  46.714  1.0    
6306   2      0      24.703  47.224  1.0    
6307   1      0      18.974  25.043  1.0    
6308   1      0      19.084  23.422  1.0    
6309   2      0      18.951  24.168  1.0    
6310   1      0      40.511  22.625  1.0    
6311   1      0      39.442  21.968  1.0    
6312   2      0      39.564  22.328  1.0    
6313   1      0      30.914  34.8    1.0    
6314   1      0      32.299  35.157  1.0    
6315   2      0      31.897  34.618  1.0    
6316   1      0      7.968   36.736  1.0    
6317   1      0      6.574   37.221  1.0    
6318   2      0      7.346   37.508  1.0    
6319   1      0      34.105  36.338  1.0    
6320   1      0      33.437  35.817  1.0    
6321   2      0      33.379  35.776  1.0    
6322   1      0      30.472  49.174  1.0    
6323   1      0      29.493  50.0    1.0    
6324   2      0      29.579  49.177  1.0    
6325   1      0      23.773  24.695  1.0    
6326   1      0      23.011  26.078  1.0    
6327   2      0      23.17   25.125  1.0    
6328   1      0      17.131  47.633  1.0    
6329   1      0      18.148  47.425  1.0    
6330   2      0      18.083  47.476  1.0    
6331   1      0      29.305  44.253  1.0    
6332   1      0      28.214  43.081  1.0    
6333   2      0      28.947  43.64   1.0    
6334   1      0      35.227  35.231  1.0    
6335   1      0      35.148  34.424  1.0    
6336   2      0      35.11   34.332  1.0    
6337   1      0      17.69   21.87   1.0    
6338   1      0      16.941  23.088  1.0    
6339   2      0      16.803  22.242  1.0    
6340   1      0      15.284  23.444  1.0    
6341   1      0      14.956  24.706  1.0    
6342   2      0      14.994  24.401  1.0    
6343   1      0      1.212   32.543  1.0    
6344   1      0      2.438   31.491  1.0    
6345   2      0      2.001   32.323  1.0    
6346   1      0      17.951  34.123  1.0    
6347   1      0      17.902  34.922  1.0    
6348   2      0      18.143  34.059  1.0    
6349   1      0      30.532  27.584  1.0    
6350   1      0      29.169  27.501  1.0    
6351   2      0      30.166  27.557  1.0    
6352   1      0      40.241  29.847  1.0    
6353   1      0      39.372  31.157  1.0    
6354   2      0      39.583  30.206  1.0    
6355   1      0      6.351   34.624  1.0    
6356   1      0      5.328   33.412  1.0    
6357   2      0      5.702   33.954  1.0    
6358   1      0      40.314  14.216  1.0    
6359   1      0      39.388  13.308  1.0    
6360   2      0      40.093  14.015  1.0    
6361   1      0      13.104  17.38   1.0    
6362   1      0      12.581  15.928  1.0    
6363   2      0      12.296  16.817  1.0    
6364   1      0      30.577  36.658  1.0    
6365   1      0      31.457  36.214  1.0    
6366   2      0      31.448  36.777  1.0    
6367   1      0      13.807  31.21   1.0    
6368   1      0      15.159  31.865  1.0    
6369   2      0      14.266  31.47   1.0    
6370   1      0      0.423   20.54   1.0    
6371   1      0      0.964   21.414  1.0    
6372   2      0      0.186   20.908  1.0    
6373   1      0      9.867   38.092  1.0    
6374   1      0      9.528   36.522  1.0    
6375   2      0      10.161  37.272  1.0    
6376   1      0      41.764  37.259  1.0    
6377   1      0      42.431  35.823  1.0    
6378   2      0      41.584  36.353  1.0    
6379   1      0      28.113  50.009  1.0    
6380   1      0      29.613  49.472  1.0    
6381   2      0      28.986  49.709  1.0    
