# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
5944   1      0      24.294  27.076  1.0    
5945   1      0      25.746  27.824  1.0    
5946   2      0      24.801  27.877  1.0    
5947   1      0      16.462  12.676  1.0    
5948   1      0      15.73   14.126  1.0    
5949   2      0      16.011  13.291  1.0    
5950   1      0      2.676   16.774  1.0    
5951   1      0      3.815   16.238  1.0    
5952   2      0      2.84    16.422  1.0    
5953   1      0      2.421   29.634  1.0    
5954   1      0      3.298   29.002  1.0    
5955   2      0      2.377   29.245  1.0    
5956   1      0      41.0    33.478  1.0    
5957   1      0      41.148  33.961  1.0    
5958   2      0      40.556  33.973  1.0    
5959   1      0      -0.001  20.902  1.0    
5960   1      0      0.996   20.556  1.0    
5961   2      0      0.041   20.656  1.0    
5962   1      0      29.716  47.154  1.0    
5963   1      0      29.435  46.499  1.0    
5964   2      0      30.142  46.831  1.0    
5965   1      0      -0.0    23.965  1.0    
5966   1      0      0.358   23.386  1.0    
5967   2      0      0.246   24.215  1.0    
5968   1      0      41.469  20.428  1.0    
5969   1      0      40.069  19.734  1.0    
5970   2      0      40.609  20.023  1.0    
5971   1      0      21.427  14.305  1.0    
5972   1      0      20.23   14.982  1.0    
5973   2      0      21.025  15.168  1.0    
5974   1      0      32.587  45.963  1.0    
5975   1      0      32.751  47.557  1.0    
5976   2      0      33.098  46.793  1.0    
5977   1      0      19.958  16.052  1.0    
5978   1      0      20.852  16.709  1.0    
5979   2      0      20.666  15.873  1.0    
5980   1      0      11.35   45.779  1.0    
5981   1      0      10.063  46.549  1.0    
5982   2      0      10.756  45.845  1.0    
5983   1      0      17.075  22.938  1.0    
5984   1      0      17.619  24.079  1.0    
5985   2      0      16.841  23.499  1.0    
5986   1      0      12.612  18.323  1.0    
5987   1      0      12.323  17.696  1.0    
5988   2      0      11.951  18.265  1.0    
5989   1      0      14.022  34.125  1.0    
5990   1      0      15.279  34.46   1.0    
5991   2      0      14.908  33.801  1.0    
5992   1      0      10.772  28.787  1.0    
5993   1      0      11.718  27.472  1.0    
5994   2      0      11.612  28.443  1.0    
5995   1      0      23.156  30.385  1.0    
5996   1      0      24.444  30.961  1.0    
5997   2      0      23.475  30.725  1.0    
5998   1      0      22.346  16.554  1.0    
5999   1      0      23.126  16.264  1.0    
6000   2      0      22.506  15.88   1.0    
6001   1      0      23.921  22.59   1.0    
6002   1      0      23.229  23.735  1.0    
6003   2      0      24.037  23.159  1.0    
6004   1      0      39.775  22.609  1.0    
6005   1      0      39.642  22.116  1.0    
6006   2      0      40.112  22.744  1.0    
6007   1      0      40.017  12.56   1.0    
6008   1      0      38.671  12.627  1.0    
6009   2      0      39.668  12.554  1.0    
6010   1      0      29.293  12.194  1.0    
6011   1      0      29.414  11.192  1.0    
6012   2      0      29.441  12.146  1.0    
6013   1      0      36.973  44.716  1.0    
6014   1      0      37.268  46.231  1.0    
6015   2      0      37.238  45.266  1.0    
6016   1      0      16.225  32.999  1.0    
6017   1      0      16.747  32.875  1.0    
6018   2      0      15.941  32.966  1.0    
6019   1      0      11.826  43.481  1.0    
6020   1      0      11.204  44.501  1.0    
6021   2      0      12.048  44.13   1.0    
6022   1      0      21.5    29.336  1.0    
6023   1      0      20.116  29.297  1.0    
6024   2      0      20.576  28.958  1.0    
6025   1      0      13.854  41.991  1.0    
6026   1      0      12.629  42.492  1.0    
6027   2      0      13.623  42.455  1.0    
6028   1      0      3.854   31.832  1.0    
6029   1      0      3.305   31.636  1.0    
6030   2      0      4.111   31.828  1.0    
6031   1      0      26.594  11.1    1.0    
6032   1      0      26.796  12.115  1.0    
6033   2      0      26.123  11.636  1.0    
6034   1      0      11.882  41.882  1.0    
6035   1      0      11.302  40.504  1.0    
6036   2      0      11.065  41.427  1.0    
6037   1      0      17.626  36.044  1.0    
6038   1      0      17.006  36.72   1.0    
6039   2      0      17.177  36.855  1.0    
6040   1      0      42.808  11.197  1.0    
6041   1      0      43.103  11.288  1.0    
6042   2      0      42.394  11.334  1.0    
6043   1      0      31.639  30.186  1.0    
6044   1      0      30.07   30.338  1.0    
6045   2      0      30.704  30.28   1.0    
6046   1      0      23.004  34.635  1.0    
6047   1      0      23.077  34.105  1.0    
6048   2      0      22.465  34.391  1.0    
6049   1      0      23.561  28.992  1.0    
6050   1      0      22.34   29.895  1.0    
6051   2      0      23.155  29.365  1.0    
6052   1      0      3.649   19.41   1.0    
6053   1      0      4.978   20.359  1.0    
6054   2      0      4.144   20.123  1.0    
6055   1      0      27.652  38.28   1.0    
6056   1      0      26.163  38.551  1.0    
6057   2      0      27.083  38.221  1.0    
6058   1      0      40.912  19.141  1.0    
6059   1      0      39.782  19.682  1.0    
6060   2      0      40.219  19.843  1.0    
6061   1      0      18.019  46.11   1.0    
6062   1      0      18.54   47.523  1.0    
6063   2      0      18.158  46.624  1.0    
6064   1      0      30.749  15.541  1.0    
6065   1      0      29.813  14.398  1.0    
6066   2      0      30.001  15.379  1.0    
6067   1      0      43.148  37.93   1.0    
6068   1      0      41.766  37.616  1.0    
6069   2      0      42.74   37.82   1.0    
6070   1      0      1.411   18.059  1.0    
6071   1      0      2.322   18.814  1.0    
6072   2      0      2.294   18.493  1.0    
6073   1      0      35.217  45.767  1.0    
6074   1      0      34.552  46.512  1.0    
6075   2      0      35.25   46.581  1.0    
6076   1      0      28.773  22.75   1.0    
6077   1      0      29.368  21.439  1.0    
6078   2      0      28.772  21.751  1.0    
6079   1      0      38.355  13.73   1.0    
6080   1      0      37.243  14.285  1.0    
6081   2      0      38.025  13.673  1.0    
6082   1      0      42.62   28.375  1.0    
6083   1      0      43.243  28.558  1.0    
6084   2      0      42.434  28.698  1.0    
6085   1      0      40.839  12.435  1.0    
6086   1      0      40.168  12.615  1.0    
6087   2      0      40.425  11.954  1.0    
6088   1      0      3.794   37.154  1.0    
6089   1      0      4.92    36.767  1.0    
6090   2      0      3.988   37.098  1.0    
6091   1      0      2.394   11.959  1.0    
6092   1      0      0.977   12.006  1.0    
6093   2      0      1.399   11.984  1.0    
6094   1      0      30.335  31.163  1.0    
6095   1      0      31.709  30.28   1.0    
6096   2      0      30.988  30.659  1.0    
6097   1      0      12.48   28.915  1.0    
6098   1      0      12.431  27.881  1.0    
6099   2      0      11.889  28.323  1.0    
6100   1      0      41.641  13.366  1.0    
6101   1      0      42.819  13.21   1.0    
6102   2      0      41.861  13.454  1.0    
6103   1      0      14.644  20.981  1.0    
6104   1      0      15.28   21.802  1.0    
6105   2      0      15.478  21.391  1.0    
6106   1      0      32.603  33.038  1.0    
6107   1      0      33.395  33.03   1.0    
6108   2      0      33.503  33.033  1.0    
6109   1      0      10.519  37.204  1.0    
6110   1      0      9.719   38.397  1.0    
6111   2      0      10.354  37.633  1.0    
6112   1      0      4.934   27.781  1.0    
6113   1      0      6.311   28.204  1.0    
6114   2      0      5.32    28.12   1.0    
6115   1      0      29.217  41.039  1.0    
6116   1      0      28.085  41.898  1.0    
6117   2      0      28.867  41.957  1.0    
6118   1      0      35.824  17.769  1.0    
6119   1      0      36.93   16.572  1.0    
6120   2      0      35.972  16.784  1.0    
6121   1      0      35.055  32.524  1.0    
6122   1      0      36.413  31.96   1.0    
6123   2      0      35.419  32.022  1.0    
6124   1      0      27.018  17.198  1.0    
6125   1      0      27.991  16.569  1.0    
6126   2      0      27.127  17.042  1.0    
6127   1      0      1.411   30.311  1.0    
6128   1      0      1.376   31.536  1.0    
6129   2      0      1.039   31.219  1.0    
6130   1      0      6.305   17.523  1.0    
6131   1      0      4.8     17.508  1.0    
6132   2      0      5.329   17.517  1.0    
6133   1      0      29.749  10.855  1.0    
6134   1      0      28.393  10.733  1.0    
6135   2      0      28.753  10.771  1.0    
6136   1      0      15.848  22.118  1.0    
6137   1      0      17.258  21.969  1.0    
6138   2      0      16.681  22.593  1.0    
6139   1      0      24.845  42.501  1.0    
6140   1      0      26.112  41.539  1.0    
6141   2      0      25.486  41.822  1.0    
6142   1      0      42.818  14.286  1.0    
6143   1      0      43.243  14.852  1.0    
6144   2      0      43.573  14.64   1.0    
6145   1      0      12.281  14.295  1.0    
6146   1      0      11.327  15.618  1.0    
6147   2      0      11.341  14.619  1.0    
6148   1      0      42.061  38.182  1.0    
6149   1      0      41.814  37.544  1.0    
6150   2      0      42.128  38.351  1.0    
6151   1      0      34.804  38.925  1.0    
6152   1      0      35.711  38.065  1.0    
6153   2      0      35.482  38.195  1.0    
6154   1      0      38.92   30.302  1.0    
6155   1      0      37.885  31.414  1.0    
6156   2      0      38.235  30.484  1.0    
6157   1      0      32.907  16.862  1.0    
6158   1      0      33.487  18.356  1.0    
6159   2      0      33.517  17.586  1.0    
6160   1      0      37.746  10.977  1.0    
6161   1      0      37.664  10.0    1.0    
6162   2      0      37.714  10.026  1.0    
6163   1      0      21.3    32.066  1.0    
6164   1      0      21.203  31.119  1.0    
6165   2      0      21.44   32.029  1.0    
6166   1      0      15.385  47.941  1.0    
6167   1      0      13.882  47.303  1.0    
6168   2      0      14.797  47.256  1.0    
6169   1      0      42.474  29.628  1.0    
6170   1      0      42.393  28.23   1.0    
6171   2      0      42.903  29.081  1.0    
6172   1      0      27.726  26.263  1.0    
6173   1      0      28.846  27.093  1.0    
6174   2      0      28.645  26.657  1.0    
6175   1      0      18.286  48.333  1.0    
6176   1      0      17.21   49.43   1.0    
6177   2      0      17.622  48.536  1.0    
6178   1      0      11.189  32.082  1.0    
6179   1      0      10.35   30.686  1.0    
6180   2      0      11.236  31.09   1.0    
6181   1      0      9.525   50.002  1.0    
6182   1      0      11.15   50.0    1.0    
6183   2      0      10.283  50.002  1.0    
6184   1      0      16.764  34.348  1.0    
6185   1      0      16.649  32.72   1.0    
6186   2      0      17.073  33.509  1.0    
6187   1      0      26.739  49.055  1.0    
6188   1      0      25.193  49.283  1.0    
6189   2      0      25.789  48.782  1.0    
6190   1      0      21.961  26.753  1.0    
6191   1      0      22.918  26.848  1.0    
6192   2      0      22.708  26.315  1.0    
6193   1      0      5.312   26.355  1.0    
6194   1      0      6.878   26.724  1.0    
6195   2      0      6.206   26.497  1.0    
6196   1      0      32.178  41.858  1.0    
6197   1      0      33.648  42.525  1.0    
6198   2      0      32.696  42.512  1.0    
6199   1      0      26.079  28.449  1.0    
6200   1      0      24.586  28.509  1.0    
6201   2      0      25.181  28.887  1.0    
6202   1      0      15.062  40.196  1.0    
6203   1      0      14.677  40.394  1.0    
6204   2      0      14.313  40.208  1.0    
6205   1      0      25.196  19.375  1.0    
6206   1      0      26.047  19.397  1.0    
6207   2      0      26.114  19.355  1.0    
6208   1      0      22.737  45.982  1.0    
6209   1      0      22.148  46.664  1.0    
6210   2      0      21.91   46.156  1.0    
6211   1      0      0.696   39.044  1.0    
6212   1      0      1.365   40.494  1.0    
6213   2      0      0.807   39.747  1.0    
6214   1      0      10.076  46.424  1.0    
6215   1      0      10.363  46.898  1.0    
6216   2      0      9.919   47.145  1.0    
6217   1      0      35.594  32.522  1.0    
6218   1      0      35.842  33.593  1.0    
6219   2      0      36.274  32.905  1.0    
6220   1      0      2.298   18.341  1.0    
6221   1      0      1.125   18.176  1.0    
6222   2      0      2.007   18.599  1.0    
6223   1      0      3.536   46.875  1.0    
6224   1      0      2.57    48.192  1.0    
6225   2      0      3.5     47.858  1.0    
6226   1      0      41.897  17.054  1.0    
6227   1      0      43.244  16.135  1.0    
6228   2      0      42.258  16.155  1.0    
6229   1      0      41.601  31.878  1.0    
6230   1      0      42.589  32.785  1.0    
6231   2      0      41.785  32.191  1.0    
6232   1      0      23.056  20.693  1.0    
6233   1      0      23.791  20.347  1.0    
6234   2      0      22.931  20.624  1.0    
6235   1      0      27.852  35.156  1.0    
6236   1      0      28.731  34.226  1.0    
6237   2      0      27.852  34.681  1.0    
6238   1      0      14.243  36.204  1.0    
6239   1      0      14.744  36.129  1.0    
6240   2      0      15.043  36.181  1.0    
6241   1      0      27.67   33.58   1.0    
6242   1      0      26.864  34.246  1.0    
6243   2      0      26.933  34.206  1.0    
6244   1      0      17.562  19.508  1.0    
6245   1      0      17.795  20.202  1.0    
6246   2      0      18.035  20.24   1.0    
6247   1      0      41.627  18.382  1.0    
6248   1      0      41.001  18.535  1.0    
6249   2      0      40.844  18.71   1.0    
6250   1      0      15.837  16.669  1.0    
6251   1      0      15.912  16.325  1.0    
6252   2      0      15.646  15.977  1.0    
6253   1      0      32.745  29.784  1.0    
6254   1      0      32.974  30.658  1.0    
6255   2      0      33.052  30.663  1.0    
6256   1      0      28.083  15.158  1.0    
6257   1      0      26.516  15.618  1.0    
6258   2      0      27.299  15.388  1.0    
6259   1      0      28.51   25.385  1.0    
6260   1      0      29.408  25.383  1.0    
6261   2      0      29.438  25.443  1.0    
6262   1      0      10.133  35.689  1.0    
6263   1      0      10.0    35.216  1.0    
6264   2      0      10.601  35.644  1.0    
6265   1      0      3.055   14.087  1.0    
6266   1      0      2.8     14.09   1.0    
6267   2      0      2.357   14.09   1.0    
6268   1      0      1.394   24.731  1.0    
6269   1      0      0.036   23.914  1.0    
6270   2      0      0.71    24.579  1.0    
6271   1      0      30.793  31.237  1.0    
6272   1      0      31.412  31.923  1.0    
6273   2      0      31.465  31.136  1.0    
6274   1      0      27.21   25.534  1.0    
6275   1      0      28.048  24.375  1.0    
6276   2      0      27.153  24.808  1.0    
6277   1      0      41.619  48.105  1.0    
6278   1      0      40.402  49.079  1.0    
6279   2      0      40.626  48.22   1.0    
6280   1      0      22.548  50.0    1.0    
6281   1      0      23.052  49.002  1.0    
6282   2      0      22.334  49.637  1.0    
6283   1      0      26.364  26.256  1.0    
6284   1      0      25.164  25.287  1.0    
6285   2      0      25.493  25.825  1.0    
6286   1      0      37.86   39.533  1.0    
6287   1      0      36.608  40.188  1.0    
6288   2      0      37.04   40.1    1.0    
6289   1      0      22.917  19.435  1.0    
6290   1      0      23.751  18.829  1.0    
6291   2      0      23.792  19.449  1.0    
6292   1      0      20.479  36.103  1.0    
6293   1      0      21.552  36.121  1.0    
6294   2      0      20.581  36.124  1.0    
6295   1      0      35.468  10.213  1.0    
6296   1      0      34.381  10.076  1.0    
6297   2      0      35.313  10.35   1.0    
6298   1      0      43.187  46.095  1.0    
6299   1      0      42.988  45.091  1.0    
6300   2      0      42.612  45.881  1.0    
6301   1      0      37.514  22.555  1.0    
6302   1      0      37.872  21.188  1.0    
6303   2      0      37.19   21.642  1.0    
6304   1      0      12.623  11.826  1.0    
6305   1      0      12.085  13.208  1.0    
6306   2      0      12.822  12.534  1.0    
6307   1      0      20.303  23.442  1.0    
6308   1      0      19.745  24.41   1.0    
6309   2      0      20.547  23.928  1.0    
6310   1      0      40.861  43.829  1.0    
6311   1      0      39.894  43.565  1.0    
6312   2      0      40.829  43.765  1.0    
6313   1      0      24.84   37.653  1.0    
6314   1      0      24.797  37.77   1.0    
6315   2      0      24.738  37.142  1.0    
6316   1      0      18.852  19.195  1.0    
6317   1      0      20.473  19.186  1.0    
6318   2      0      19.729  19.101  1.0    
6319   1      0      37.458  37.014  1.0    
6320   1      0      37.749  36.666  1.0    
6321   2      0      37.299  36.352  1.0    
6322   1      0      16.073  24.877  1.0    
6323   1      0      16.621  23.902  1.0    
6324   2      0      15.867  24.491  1.0    
6325   1      0      28.877  24.93   1.0    
6326   1      0      28.717  25.449  1.0    
6327   2      0      28.464  24.734  1.0    
6328   1      0      35.589  17.581  1.0    
6329   1      0      34.341  17.529  1.0    
6330   2      0      35.323  17.381  1.0    
6331   1      0      43.192  42.792  1.0    
6332   1      0      41.623  43.114  1.0    
6333   2      0      42.455  42.687  1.0    
6334   1      0      33.965  20.697  1.0    
6335   1      0      32.87   21.849  1.0    
6336   2      0      33.643  21.618  1.0    
6337   1      0      26.629  18.198  1.0    
6338   1      0      25.513  18.488  1.0    
6339   2      0      25.664  18.103  1.0    
6340   1      0      42.056  12.363  1.0    
6341   1      0      41.667  11.554  1.0    
6342   2      0      41.477  11.645  1.0    
6343   1      0      9.899   26.79   1.0    
6344   1      0      9.958   28.094  1.0    
6345   2      0      9.588   27.732  1.0    
6346   1      0      8.043   47.068  1.0    
6347   1      0      7.937   46.812  1.0    
6348   2      0      8.489   46.651  1.0    
6349   1      0      21.7    17.835  1.0    
6350   1      0      20.29   17.087  1.0    
6351   2      0      21.032  17.644  1.0    
6352   1      0      24.417  15.923  1.0    
6353   1      0      23.729  16.746  1.0    
6354   2      0      23.655  16.516  1.0    
6355   1      0      19.015  25.31   1.0    
6356   1      0      20.134  25.713  1.0    
6357   2      0      19.99   25.302  1.0    
6358   1      0      8.428   46.981  1.0    
6359   1      0      9.149   47.624  1.0    
6360   2      0      8.77    47.825  1.0    
6361   1      0      16.435  20.847  1.0    
6362   1      0      17.727  19.884  1.0    
6363   2      0      17.21   20.382  1.0    
6364   1      0      8.99    26.97   1.0    
6365   1      0      7.936   26.322  1.0    
6366   2      0      8.809   26.799  1.0    
6367   1      0      43.246  20.54   1.0    
6368   1      0      43.243  21.64   1.0    
6369   2      0      43.748  20.883  1.0    
6370   1      0      36.132  26.325  1.0    
6371   1      0      37.238  25.669  1.0    
6372   2      0      36.384  26.186  1.0    
6373   1      0      31.052  28.833  1.0    
6374   1      0      30.415  28.214  1.0    
6375   2      0      31.159  28.764  1.0    
6376   1      0      35.549  30.214  1.0    
6377   1      0      36.065  29.597  1.0    
6378   2      0      36.045  29.46   1.0    
6379   1      0      28.323  34.594  1.0    
6380   1      0      28.458  34.07   1.0    
6381   2      0      27.882  34.064  1.0    
6382   1      0      26.315  39.277  1.0    
6383   1      0      25.439  39.075  1.0    
6384   2      0      25.408  39.371  1.0    
6385   1      0      -0.0    26.621  1.0    
6386   1      0      0.755   25.457  1.0    
6387   2      0      0.288   25.663  1.0    
6388   1      0      17.548  33.467  1.0    
6389   1      0      19.108  33.074  1.0    
6390   2      0      18.499  33.738  1.0    
6391   1      0      21.513  28.769  1.0    
6392   1      0      22.907  28.005  1.0    
6393   2      0      21.924  27.888  1.0    
6394   1      0      24.329  37.615  1.0    
6395   1      0      23.959  37.604  1.0    
6396   2      0      23.585  37.672  1.0    
6397   1      0      33.03   26.554  1.0    
6398   1      0      31.725  25.576  1.0    
6399   2      0      32.031  26.522  1.0    
6400   1      0      5.647   48.45   1.0    
6401   1      0      6.013   47.068  1.0    
6402   2      0      6.339   47.738  1.0    
6403   1      0      30.117  44.452  1.0    
6404   1      0      31.239  44.838  1.0    
6405   2      0      30.299  44.529  1.0    
6406   1      0      43.243  27.931  1.0    
6407   1      0      42.75   26.404  1.0    
6408   2      0      42.583  27.221  1.0    
6409   1      0      16.393  43.82   1.0    
6410   1      0      15.697  44.329  1.0    
6411   2      0      15.891  44.568  1.0    
6412   1      0      29.668  31.196  1.0    
6413   1      0      29.148  31.523  1.0    
6414   2      0      28.872  31.207  1.0    
6415   1      0      31.146  25.68   1.0    
6416   1      0      32.716  25.446  1.0    
6417   2      0      31.988  25.209  1.0    
6418   1      0      3.719   25.578  1.0    
6419   1      0      2.874   25.174  1.0    
6420   2      0      2.975   25.012  1.0    
6421   1      0      1.054   15.289  1.0    
6422   1      0      0.351   15.547  1.0    
6423   2      0      0.256   15.674  1.0    
6424   1      0      24.279  18.0    1.0    
6425   1      0      25.153  18.079  1.0    
6426   2      0      25.195  18.127  1.0    
6427   1      0      15.46   39.386  1.0    
6428   1      0      14.214  39.547  1.0    
6429   2      0      14.48   39.573  1.0    
6430   1      0      27.206  17.736  1.0    
6431   1      0      26.282  18.027  1.0    
6432   2      0      27.203  18.096  1.0    
6433   1      0      36.088  19.435  1.0    
6434   1      0      36.037  19.431  1.0    
6435   2      0      36.631  19.336  1.0    
6436   1      0      32.545  21.818  1.0    
6437   1      0      32.559  20.19   1.0    
6438   2      0      32.125  21.03   1.0    
6439   1      0      17.201  45.674  1.0    
6440   1      0      16.328  45.61   1.0    
6441   2      0      17.035  45.155  1.0    
6442   1      0      22.723  18.905  1.0    
6443   1      0      21.184  19.161  1.0    
6444   2      0      22.068  18.778  1.0    
6445   1      0      9.782   15.662  1.0    
6446   1      0      10.12   14.393  1.0    
6447   2      0      9.448   15.102  1.0    
6448   1      0      12.833  29.037  1.0    
6449   1      0      12.485  27.444  1.0    
6450   2      0      13.219  28.121  1.0    
6451   1      0      26.489  40.599  1.0    
6452   1      0      26.262  41.29   1.0    
6453   2      0      26.405  41.467  1.0    
6454   1      0      40.217  39.03   1.0    
6455   1      0      41.751  39.474  1.0    
6456   2      0      41.071  38.749  1.0    
6457   1      0      16.39   25.15   1.0    
6458   1      0      17.902  25.097  1.0    
6459   2      0      17.362  25.247  1.0    
6460   1      0      26.654  48.534  1.0    
6461   1      0      26.516  50.0    1.0    
6462   2      0      27.086  49.429  1.0    
6463   1      0      12.646  30.808  1.0    
6464   1      0      12.12   30.973  1.0    
6465   2      0      12.928  30.873  1.0    
6466   1      0      8.994   23.314  1.0    
6467   1      0      9.208   24.219  1.0    
6468   2      0      9.426   23.349  1.0    
6469   1      0      30.217  33.449  1.0    
6470   1      0      30.579  34.297  1.0    
6471   2      0      30.531  33.382  1.0    
6472   1      0      8.779   18.852  1.0    
6473   1      0      7.784   18.287  1.0    
6474   2      0      8.562   18.065  1.0    
6475   1      0      2.708   11.965  1.0    
6476   1      0      2.373   12.572  1.0    
6477   2      0      2.536   11.735  1.0    
6478   1      0      5.508   15.745  1.0    
6479   1      0      6.545   16.987  1.0    
6480   2      0      6.021   16.47   1.0    
6481   1      0      10.549  12.273  1.0    
6482   1      0      9.455   13.485  1.0    
6483   2      0      9.574   12.493  1.0    
6484   1      0      36.884  39.353  1.0    
6485   1      0      37.847  38.687  1.0    
6486   2      0      37.141  38.501  1.0    
6487   1      0      21.668  38.68   1.0    
6488   1      0      20.797  37.398  1.0    
6489   2      0      21.164  37.867  1.0    
6490   1      0      0.95    39.782  1.0    
6491   1      0      0.004   39.399  1.0    
6492   2      0      0.899   39.261  1.0    
6493   1      0      0.53    42.5    1.0    
6494   1      0      0.969   43.762  1.0    
6495   2      0      1.188   43.245  1.0    
6496   1      0      17.042  36.932  1.0    
6497   1      0      16.147  35.618  1.0    
6498   2      0      16.139  36.508  1.0    
6499   1      0      35.529  47.393  1.0    
6500   1      0      36.704  48.267  1.0    
6501   2      0      36.506  47.432  1.0    
6502   1      0      4.502   10.999  1.0    
6503   1      0      2.904   11.015  1.0    
6504   2      0      3.82    11.004  1.0    
6505   1      0      37.886  46.523  1.0    
6506   1      0      36.387  45.943  1.0    
6507   2      0      37.19   46.374  1.0    
6508   1      0      18.84   38.699  1.0    
6509   1      0      18.805  37.425  1.0    
6510   2      0      18.257  38.142  1.0    
6511   1      0      8.72    44.493  1.0    
6512   1      0      9.314   44.702  1.0    
6513   2      0      8.48    44.625  1.0    
6514   1      0      40.983  46.903  1.0    
6515   1      0      41.802  46.279  1.0    
6516   2      0      41.041  46.134  1.0    
6517   1      0      6.911   49.252  1.0    
6518   1      0      5.334   49.607  1.0    
6519   2      0      6.064   49.532  1.0    
6520   1      0      10.782  49.465  1.0    
6521   1      0      12.076  49.667  1.0    
6522   2      0      11.731  49.778  1.0    
6523   1      0      33.071  33.973  1.0    
6524   1      0      31.902  35.019  1.0    
6525   2      0      32.088  34.087  1.0    
6526   1      0      8.062   16.951  1.0    
6527   1      0      8.05    18.25   1.0    
6528   2      0      8.619   17.679  1.0    
6529   1      0      13.602  13.275  1.0    
6530   1      0      13.121  12.117  1.0    
6531   2      0      12.841  12.686  1.0    
6532   1      0      5.751   22.877  1.0    
6533   1      0      4.764   22.844  1.0    
6534   2      0      4.798   22.857  1.0    
6535   1      0      26.1    20.171  1.0    
6536   1      0      26.241  20.041  1.0    
6537   2      0      26.745  20.118  1.0    
6538   1      0      37.472  41.714  1.0    
6539   1      0      38.798  42.665  1.0    
6540   2      0      38.472  41.721  1.0    
6541   1      0      3.103   24.627  1.0    
6542   1      0      3.218   25.446  1.0    
6543   2      0      3.733   24.958  1.0    
6544   1      0      16.022  27.194  1.0    
6545   1      0      17.427  28.02   1.0    
6546   2      0      16.436  28.075  1.0    
6547   1      0      28.319  26.463  1.0    
6548   1      0      29.688  27.022  1.0    
6549   2      0      29.155  26.203  1.0    
6550   1      0      16.737  14.33   1.0    
6551   1      0      18.084  14.333  1.0    
6552   2      0      17.086  14.383  1.0    
6553   1      0      42.832  45.198  1.0    
6554   1      0      43.243  43.617  1.0    
6555   2      0      43.296  44.474  1.0    
6556   1      0      17.765  15.162  1.0    
6557   1      0      19.069  15.899  1.0    
6558   2      0      18.07   15.875  1.0    
6559   1      0      13.395  22.016  1.0    
6560   1      0      12.879  22.105  1.0    
6561   2      0      12.611  21.889  1.0    
6562   1      0      1.561   27.383  1.0    
6563   1      0      3.144   27.714  1.0    
6564   2      0      2.483   26.994  1.0    
6565   1      0      36.449  45.596  1.0    
6566   1      0      37.424  45.584  1.0    
6567   2      0      36.864  45.02   1.0    
6568   1      0      19.078  38.14   1.0    
6569   1      0      19.323  38.124  1.0    
6570   2      0      19.664  38.469  1.0    
6571   1      0      0.067   37.873  1.0    
6572   1      0      1.5     37.903  1.0    
6573   2      0      0.56    37.564  1.0    
6574   1      0      27.57   28.231  1.0    
6575   1      0      27.491  28.421  1.0    
6576   2      0      26.955  28.354  1.0    
6577   1      0      28.063  24.69   1.0    
6578   1      0      27.83   25.956  1.0    
6579   2      0      27.567  25.549  1.0    
6580   1      0      12.515  21.756  1.0    
6581   1      0      11.759  22.062  1.0    
6582   2      0      12.189  21.354  1.0    
6583   1      0      8.508   43.435  1.0    
6584   1      0      7.057   43.935  1.0    
6585   2      0      7.858   44.195  1.0    
6586   1      0      6.879   13.373  1.0    
6587   1      0      5.659   14.125  1.0    
6588   2      0      6.05    13.237  1.0    
6589   1      0      24.675  32.331  1.0    
6590   1      0      23.53   31.492  1.0    
6591   2      0      23.947  31.651  1.0    
6592   1      0      36.74   32.466  1.0    
6593   1      0      36.078  33.935  1.0    
6594   2      0      36.856  33.342  1.0    
6595   1      0      32.933  38.533  1.0    
6596   1      0      34.342  39.253  1.0    
6597   2      0      33.425  39.403  1.0    
6598   1      0      30.751  20.513  1.0    
6599   1      0      32.234  21.188  1.0    
6600   2      0      31.357  21.069  1.0    
6601   1      0      31.448  27.547  1.0    
6602   1      0      30.211  27.718  1.0    
6603   2      0      31.129  27.343  1.0    
6604   1      0      5.999   22.977  1.0    
6605   1      0      6.564   23.487  1.0    
6606   2      0      5.828   23.584  1.0    
6607   1      0      33.901  30.363  1.0    
6608   1      0      33.514  28.914  1.0    
6609   2      0      33.627  29.424  1.0    
6610   1      0      40.918  18.308  1.0    
6611   1      0      40.872  17.265  1.0    
6612   2      0      40.347  17.936  1.0    
6613   1      0      19.997  24.157  1.0    
6614   1      0      21.033  23.498  1.0    
6615   2      0      20.118  23.881  1.0    
6616   1      0      32.679  33.493  1.0    
6617   1      0      33.203  34.972  1.0    
6618   2      0      32.754  34.452  1.0    
6619   1      0      31.956  13.913  1.0    
6620   1      0      33.563  14.101  1.0    
6621   2      0      32.689  13.954  1.0    
6622   1      0      41.705  36.281  1.0    
6623   1      0      42.448  34.991  1.0    
6624   2      0      42.05   35.89   1.0    
6625   1      0      40.982  36.439  1.0    
6626   1      0      41.725  35.594  1.0    
6627   2      0      41.102  36.35   1.0    
6628   1      0      11.912  9.997   1.0    
6629   1      0      13.525  10.025  1.0    
6630   2      0      12.629  10.014  1.0    
6631   1      0      32.678  34.345  1.0    
6632   1      0      31.82   34.295  1.0    
6633   2      0      31.758  34.356  1.0    
6634   1      0      29.804  14.0    1.0    
6635   1      0      28.279  13.848  1.0    
6636   2      0      28.853  14.282  1.0    
6637   1      0      13.015  36.758  1.0    
6638   1      0      13.0    38.089  1.0    
6639   2      0      12.684  37.144  1.0    
6640   1      0      1.163   16.116  1.0    
