# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
5442   2      0      11.537  36.294  1.0    
5443   1      0      40.598  21.564  1.0    
5444   1      0      40.291  22.966  1.0    
5445   2      0      39.955  22.042  1.0    
5446   1      0      2.845   21.052  1.0    
5447   1      0      1.605   21.532  1.0    
5448   2      0      2.038   20.747  1.0    
5449   1      0      41.479  37.128  1.0    
5450   1      0      41.191  37.872  1.0    
5451   2      0      41.638  37.958  1.0    
5452   1      0      22.295  46.866  1.0    
5453   1      0      21.428  47.013  1.0    
5454   2      0      21.374  46.947  1.0    
5455   1      0      34.485  10.0    1.0    
5456   1      0      33.132  10.278  1.0    
5457   2      0      33.529  10.29   1.0    
5458   1      0      36.349  31.713  1.0    
5459   1      0      35.949  32.011  1.0    
5460   2      0      35.758  32.25   1.0    
5461   1      0      35.829  32.797  1.0    
5462   1      0      36.095  31.392  1.0    
5463   2      0      36.436  32.318  1.0    
5464   1      0      0.0     25.729  1.0    
5465   1      0      -0.002  26.249  1.0    
5466   2      0      -0.568  25.886  1.0    
5467   1      0      21.197  16.74   1.0    
5468   1      0      21.389  18.361  1.0    
5469   2      0      20.985  17.572  1.0    
5470   1      0      6.222   25.383  1.0    
5471   1      0      6.055   26.52   1.0    
5472   2      0      6.522   26.286  1.0    
5473   1      0      6.973   39.649  1.0    
5474   1      0      8.202   40.725  1.0    
5475   2      0      7.211   40.618  1.0    
5476   1      0      5.984   37.035  1.0    
5477   1      0      4.561   36.234  1.0    
5478   2      0      5.361   36.474  1.0    
5479   1      0      41.948  25.745  1.0    
5480   1      0      42.494  26.096  1.0    
5481   2      0      41.698  25.808  1.0    
5482   1      0      36.27   37.372  1.0    
5483   1      0      37.105  37.24   1.0    
5484   2      0      36.193  37.312  1.0    
5485   1      0      15.579  13.274  1.0    
5486   1      0      14.759  12.056  1.0    
5487   2      0      14.669  12.918  1.0    
5488   1      0      0.834   41.111  1.0    
5489   1      0      0.465   39.989  1.0    
5490   2      0      0.717   40.132  1.0    
5491   1      0      23.293  23.212  1.0    
5492   1      0      24.352  23.898  1.0    
5493   2      0      23.641  23.203  1.0    
5494   1      0      19.574  30.948  1.0    
5495   1      0      18.756  32.356  1.0    
5496   2      0      19.404  31.837  1.0    
5497   1      0      36.648  33.572  1.0    
5498   1      0      36.208  35.126  1.0    
5499   2      0      36.961  34.522  1.0    
5500   1      0      5.817   20.521  1.0    
5501   1      0      5.785   19.986  1.0    
5502   2      0      5.224   20.273  1.0    
5503   1      0      31.077  44.352  1.0    
5504   1      0      30.988  45.192  1.0    
5505   2      0      31.242  44.317  1.0    
5506   1      0      21.685  36.597  1.0    
5507   1      0      21.534  38.0    1.0    
5508   2      0      21.358  37.016  1.0    
5509   1      0      19.058  14.72   1.0    
5510   1      0      17.578  14.204  1.0    
5511   2      0      18.127  15.006  1.0    
5512   1      0      10.345  20.286  1.0    
5513   1      0      10.429  20.159  1.0    
5514   2      0      10.963  20.221  1.0    
5515   1      0      14.367  25.123  1.0    
5516   1      0      15.252  24.214  1.0    
5517   2      0      14.326  24.489  1.0    
5518   1      0      14.167  39.604  1.0    
5519   1      0      14.149  38.84   1.0    
5520   2      0      13.623  39.417  1.0    
5521   1      0      3.976   15.894  1.0    
5522   1      0      5.563   15.696  1.0    
5523   2      0      4.676   15.952  1.0    
5524   1      0      41.351  39.595  1.0    
5525   1      0      42.983  39.651  1.0    
5526   2      0      42.162  39.779  1.0    
5527   1      0      43.243  34.856  1.0    
5528   1      0      43.234  34.831  1.0    
5529   2      0      42.668  34.757  1.0    
5530   1      0      11.124  22.203  1.0    
5531   1      0      10.404  22.466  1.0    
5532   2      0      10.905  21.801  1.0    
5533   1      0      16.83   50.0    1.0    
5534   1      0      17.822  48.897  1.0    
5535   2      0      17.296  49.125  1.0    
5536   1      0      25.965  20.905  1.0    
5537   1      0      24.358  20.627  1.0    
5538   2      0      25.125  20.81   1.0    
5539   1      0      2.329   50.0    1.0    
5540   1      0      1.131   49.806  1.0    
5541   2      0      1.339   49.927  1.0    
5542   1      0      39.439  43.092  1.0    
5543   1      0      40.306  41.749  1.0    
5544   2      0      39.389  42.145  1.0    
5545   1      0      13.425  45.02   1.0    
5546   1      0      13.347  44.498  1.0    
5547   2      0      13.665  44.276  1.0    
5548   1      0      32.689  21.412  1.0    
5549   1      0      33.958  20.411  1.0    
5550   2      0      33.268  20.976  1.0    
5551   1      0      21.804  16.201  1.0    
5552   1      0      20.44   16.812  1.0    
5553   2      0      20.815  16.295  1.0    
5554   1      0      4.381   45.243  1.0    
5555   1      0      4.008   46.631  1.0    
5556   2      0      3.667   45.926  1.0    
5557   1      0      10.25   36.088  1.0    
5558   1      0      8.833   36.9    1.0    
5559   2      0      9.67    36.74   1.0    
5560   1      0      0.901   25.033  1.0    
5561   1      0      1.107   24.774  1.0    
5562   2      0      1.539   25.117  1.0    
5563   1      0      27.876  18.38   1.0    
5564   1      0      27.771  18.18   1.0    
5565   2      0      27.258  18.393  1.0    
5566   1      0      38.652  31.864  1.0    
5567   1      0      39.293  31.528  1.0    
5568   2      0      39.482  31.587  1.0    
5569   1      0      33.872  21.023  1.0    
5570   1      0      34.216  21.933  1.0    
5571   2      0      34.555  21.616  1.0    
5572   1      0      4.326   45.729  1.0    
5573   1      0      4.004   44.826  1.0    
5574   2      0      4.63    44.953  1.0    
5575   1      0      30.092  14.966  1.0    
5576   1      0      30.479  16.365  1.0    
5577   2      0      29.883  15.941  1.0    
5578   1      0      26.516  48.88   1.0    
5579   1      0      26.587  48.949  1.0    
5580   2      0      26.132  49.311  1.0    
5581   1      0      25.252  25.613  1.0    
5582   1      0      26.488  26.597  1.0    
5583   2      0      25.799  26.401  1.0    
5584   1      0      5.948   19.873  1.0    
5585   1      0      4.666   19.529  1.0    
5586   2      0      5.641   19.751  1.0    
5587   1      0      26.048  10.281  1.0    
5588   1      0      24.458  10.0    1.0    
5589   2      0      25.142  10.295  1.0    
5590   1      0      38.459  30.127  1.0    
5591   1      0      39.671  30.162  1.0    
5592   2      0      38.771  30.528  1.0    
5593   1      0      27.111  14.961  1.0    
5594   1      0      28.27   15.649  1.0    
5595   2      0      27.967  14.799  1.0    
5596   1      0      7.438   18.824  1.0    
5597   1      0      6.069   18.13   1.0    
5598   2      0      7.049   18.0    1.0    
5599   1      0      11.437  24.964  1.0    
5600   1      0      10.088  24.69   1.0    
5601   2      0      10.464  24.737  1.0    
5602   1      0      10.926  30.874  1.0    
5603   1      0      10.362  31.552  1.0    
5604   2      0      11.182  31.244  1.0    
5605   1      0      26.044  20.98   1.0    
5606   1      0      27.482  20.668  1.0    
5607   2      0      27.013  20.796  1.0    
5608   1      0      23.954  11.872  1.0    
5609   1      0      25.512  12.354  1.0    
5610   2      0      24.849  11.837  1.0    
5611   1      0      27.743  24.865  1.0    
5612   1      0      27.673  24.0    1.0    
5613   2      0      28.183  24.699  1.0    
5614   1      0      17.846  23.362  1.0    
5615   1      0      17.889  24.039  1.0    
5616   2      0      17.402  24.017  1.0    
5617   1      0      39.21   14.631  1.0    
5618   1      0      38.73   14.593  1.0    
5619   2      0      39.514  14.698  1.0    
5620   1      0      32.771  24.566  1.0    
5621   1      0      34.341  24.884  1.0    
5622   2      0      33.471  24.595  1.0    
5623   1      0      15.511  40.614  1.0    
5624   1      0      16.963  40.332  1.0    
5625   2      0      16.463  40.36   1.0    
5626   1      0      14.746  38.414  1.0    
5627   1      0      14.633  38.49   1.0    
5628   2      0      14.114  38.43   1.0    
5629   1      0      41.042  32.894  1.0    
5630   1      0      41.593  32.079  1.0    
5631   2      0      41.125  31.992  1.0    
5632   1      0      39.38   31.872  1.0    
5633   1      0      40.966  31.951  1.0    
5634   2      0      40.31   31.862  1.0    
5635   1      0      1.295   10.0    1.0    
5636   1      0      -0.003  9.999   1.0    
5637   2      0      0.785   10.528  1.0    
5638   1      0      9.887   29.106  1.0    
5639   1      0      9.128   28.797  1.0    
5640   2      0      8.996   29.022  1.0    
5641   1      0      21.751  10.0    1.0    
5642   1      0      23.317  10.0    1.0    
5643   2      0      22.371  10.0    1.0    
5644   1      0      6.253   12.352  1.0    
5645   1      0      7.229   13.084  1.0    
5646   2      0      6.71    13.208  1.0    
5647   1      0      1.638   41.147  1.0    
5648   1      0      0.425   40.072  1.0    
5649   2      0      0.718   41.013  1.0    
5650   1      0      30.108  33.986  1.0    
5651   1      0      31.464  33.56   1.0    
5652   2      0      30.493  33.773  1.0    
5653   1      0      1.151   17.715  1.0    
5654   1      0      -0.0    18.558  1.0    
5655   2      0      0.737   17.891  1.0    
5656   1      0      7.501   15.865  1.0    
5657   1      0      9.098   15.862  1.0    
5658   2      0      8.421   15.871  1.0    
5659   1      0      6.239   10.085  1.0    
5660   1      0      5.379   9.99    1.0    
5661   2      0      6.269   9.82    1.0    
5662   1      0      18.35   37.028  1.0    
5663   1      0      19.365  37.601  1.0    
5664   2      0      18.435  37.283  1.0    
5665   1      0      22.883  22.383  1.0    
5666   1      0      21.592  21.989  1.0    
5667   2      0      22.005  22.704  1.0    
5668   1      0      -0.0    21.026  1.0    
5669   1      0      0.546   22.381  1.0    
5670   2      0      0.477   21.894  1.0    
5671   1      0      16.716  33.73   1.0    
5672   1      0      18.185  33.69   1.0    
5673   2      0      17.702  33.71   1.0    
5674   1      0      14.328  17.717  1.0    
5675   1      0      15.381  17.067  1.0    
5676   2      0      15.296  17.569  1.0    
5677   1      0      11.658  14.524  1.0    
5678   1      0      10.858  15.49   1.0    
5679   2      0      11.017  15.288  1.0    
5680   1      0      33.66   42.569  1.0    
5681   1      0      35.162  42.212  1.0    
5682   2      0      34.301  42.664  1.0    
5683   1      0      28.456  11.746  1.0    
5684   1      0      28.067  11.667  1.0    
5685   2      0      27.701  11.727  1.0    
5686   1      0      15.444  22.108  1.0    
5687   1      0      15.917  22.099  1.0    
5688   2      0      16.231  22.154  1.0    
5689   1      0      6.162   25.181  1.0    
5690   1      0      6.171   26.098  1.0    
5691   2      0      6.538   26.004  1.0    
5692   1      0      39.902  18.722  1.0    
5693   1      0      38.978  18.94   1.0    
5694   2      0      39.91   18.799  1.0    
5695   1      0      6.383   26.168  1.0    
5696   1      0      7.065   25.952  1.0    
5697   2      0      7.212   26.301  1.0    
5698   1      0      24.977  44.345  1.0    
5699   1      0      23.882  43.507  1.0    
5700   2      0      24.737  44.023  1.0    
5701   1      0      24.175  37.496  1.0    
5702   1      0      23.828  35.904  1.0    
5703   2      0      23.867  36.69   1.0    
5704   1      0      22.786  12.16   1.0    
5705   1      0      21.569  12.472  1.0    
5706   2      0      21.805  12.337  1.0    
5707   1      0      7.893   22.051  1.0    
5708   1      0      6.971   21.766  1.0    
5709   2      0      7.831   22.157  1.0    
5710   1      0      9.953   13.795  1.0    
5711   1      0      11.008  15.04   1.0    
5712   2      0      10.606  14.34   1.0    
5713   1      0      8.414   45.79   1.0    
5714   1      0      9.952   45.412  1.0    
5715   2      0      9.249   45.332  1.0    
5716   1      0      28.722  23.39   1.0    
5717   1      0      27.229  24.041  1.0    
5718   2      0      28.079  23.85   1.0    
5719   1      0      35.104  49.567  1.0    
5720   1      0      34.432  48.288  1.0    
5721   2      0      35.262  48.836  1.0    
5722   1      0      5.907   29.005  1.0    
5723   1      0      5.489   29.358  1.0    
5724   2      0      5.871   29.726  1.0    
5725   1      0      19.787  19.911  1.0    
5726   1      0      19.531  20.549  1.0    
5727   2      0      20.228  20.247  1.0    
5728   1      0      42.484  27.722  1.0    
5729   1      0      41.702  28.255  1.0    
5730   2      0      41.743  28.306  1.0    
5731   1      0      29.748  26.32   1.0    
5732   1      0      30.328  27.752  1.0    
5733   2      0      30.302  27.116  1.0    
5734   1      0      32.464  13.577  1.0    
5735   1      0      32.749  13.944  1.0    
5736   2      0      33.161  13.617  1.0    
5737   1      0      3.295   29.932  1.0    
5738   1      0      1.957   30.15   1.0    
5739   2      0      2.365   29.609  1.0    
5740   1      0      29.066  19.623  1.0    
5741   1      0      28.066  19.754  1.0    
5742   2      0      29.004  19.563  1.0    
5743   1      0      38.289  18.428  1.0    
5744   1      0      36.924  17.659  1.0    
5745   2      0      37.832  17.955  1.0    
5746   1      0      8.811   32.294  1.0    
5747   1      0      8.299   31.465  1.0    
5748   2      0      9.048   32.004  1.0    
5749   1      0      37.993  24.582  1.0    
5750   1      0      39.606  24.404  1.0    
5751   2      0      38.736  24.517  1.0    
5752   1      0      1.124   41.821  1.0    
5753   1      0      0.032   41.794  1.0    
5754   2      0      1.003   41.725  1.0    
5755   1      0      20.387  18.51   1.0    
5756   1      0      20.902  18.017  1.0    
5757   2      0      20.282  17.815  1.0    
5758   1      0      18.747  40.004  1.0    
5759   1      0      19.206  39.994  1.0    
5760   2      0      19.497  40.198  1.0    
5761   1      0      1.942   27.243  1.0    
5762   1      0      2.545   27.908  1.0    
5763   2      0      1.821   27.969  1.0    
5764   1      0      3.512   38.3    1.0    
5765   1      0      2.342   39.431  1.0    
5766   2      0      3.289   39.204  1.0    
5767   1      0      12.962  36.963  1.0    
5768   1      0      13.105  36.805  1.0    
5769   2      0      12.461  36.831  1.0    
5770   1      0      17.587  25.029  1.0    
5771   1      0      16.71   26.359  1.0    
5772   2      0      17.292  25.639  1.0    
5773   1      0      2.357   43.016  1.0    
5774   1      0      3.812   42.59   1.0    
5775   2      0      2.985   43.127  1.0    
5776   1      0      8.199   11.509  1.0    
5777   1      0      8.659   9.999   1.0    
5778   2      0      8.419   10.596  1.0    
5779   1      0      20.909  10.0    1.0    
5780   1      0      20.371  10.964  1.0    
5781   2      0      20.368  10.814  1.0    
5782   1      0      10.052  10.933  1.0    
5783   1      0      9.396   11.731  1.0    
5784   2      0      10.251  11.483  1.0    
5785   1      0      26.536  34.617  1.0    
5786   1      0      24.982  34.131  1.0    
5787   2      0      25.59   34.924  1.0    
5788   1      0      19.772  29.875  1.0    
5789   1      0      18.744  30.304  1.0    
5790   2      0      19.615  29.859  1.0    
5791   1      0      8.612   16.125  1.0    
5792   1      0      9.826   17.081  1.0    
5793   2      0      9.075   16.485  1.0    
5794   1      0      11.632  17.264  1.0    
5795   1      0      10.947  17.946  1.0    
5796   2      0      10.81   17.297  1.0    
5797   1      0      4.495   46.079  1.0    
5798   1      0      5.601   47.165  1.0    
5799   2      0      5.245   46.239  1.0    
5800   1      0      42.642  11.117  1.0    
5801   1      0      41.328  12.012  1.0    
5802   2      0      41.791  11.508  1.0    
5803   1      0      3.451   21.667  1.0    
5804   1      0      2.57    22.19   1.0    
5805   2      0      3.309   21.58   1.0    
5806   1      0      13.87   27.478  1.0    
5807   1      0      14.79   27.929  1.0    
5808   2      0      13.867  27.681  1.0    
5809   1      0      29.056  27.205  1.0    
5810   1      0      28.683  28.533  1.0    
5811   2      0      28.421  27.59   1.0    
5812   1      0      14.827  10.37   1.0    
5813   1      0      16.044  11.423  1.0    
5814   2      0      15.06   11.274  1.0    
5815   1      0      35.72   17.837  1.0    
5816   1      0      35.128  19.346  1.0    
5817   2      0      34.973  18.459  1.0    
5818   1      0      34.903  41.134  1.0    
5819   1      0      34.788  41.168  1.0    
5820   2      0      34.291  40.995  1.0    
5821   1      0      30.931  19.256  1.0    
5822   1      0      32.406  19.524  1.0    
5823   2      0      31.741  19.842  1.0    
5824   1      0      3.457   12.853  1.0    
5825   1      0      3.94    14.181  1.0    
5826   2      0      4.022   13.678  1.0    
5827   1      0      10.096  23.013  1.0    
5828   1      0      11.425  22.86   1.0    
5829   2      0      11.039  23.317  1.0    
5830   1      0      18.105  27.028  1.0    
5831   1      0      17.356  26.596  1.0    
5832   2      0      17.237  27.037  1.0    
5833   1      0      19.625  50.0    1.0    
5834   1      0      18.659  49.94   1.0    
5835   2      0      18.676  49.966  1.0    
5836   1      0      17.724  38.589  1.0    
5837   1      0      16.429  39.057  1.0    
5838   2      0      17.307  38.58   1.0    
5839   1      0      23.777  42.397  1.0    
5840   1      0      22.978  41.915  1.0    
5841   2      0      23.825  42.318  1.0    
5842   1      0      12.449  31.069  1.0    
5843   1      0      12.612  29.613  1.0    
5844   2      0      12.131  30.12   1.0    
5845   1      0      29.367  14.637  1.0    
5846   1      0      27.74   14.666  1.0    
5847   2      0      28.595  15.082  1.0    
5848   1      0      13.213  48.389  1.0    
5849   1      0      13.618  47.01   1.0    
5850   2      0      13.816  47.591  1.0    
5851   1      0      15.881  10.0    1.0    
5852   1      0      14.755  10.895  1.0    
5853   2      0      15.681  10.525  1.0    
5854   1      0      40.312  14.543  1.0    
5855   1      0      39.894  13.017  1.0    
5856   2      0      40.614  13.708  1.0    
5857   1      0      24.556  48.578  1.0    
5858   1      0      23.708  48.36   1.0    
5859   2      0      24.593  48.225  1.0    
5860   1      0      17.339  21.265  1.0    
5861   1      0      16.008  22.042  1.0    
5862   2      0      16.723  21.386  1.0    
5863   1      0      34.765  43.006  1.0    
5864   1      0      36.152  42.145  1.0    
5865   2      0      35.239  42.209  1.0    
5866   1      0      17.955  36.18   1.0    
5867   1      0      16.34   36.25   1.0    
5868   2      0      17.063  36.171  1.0    
5869   1      0      13.071  43.409  1.0    
5870   1      0      11.98   42.522  1.0    
5871   2      0      12.954  42.655  1.0    
5872   1      0      10.143  13.31   1.0    
5873   1      0      8.662   12.923  1.0    
5874   2      0      9.636   12.702  1.0    
5875   1      0      8.856   20.383  1.0    
5876   1      0      7.679   21.514  1.0    
5877   2      0      7.889   20.566  1.0    
5878   1      0      6.467   47.834  1.0    
5879   1      0      5.505   48.8    1.0    
5880   2      0      5.78    48.56   1.0    
5881   1      0      23.123  19.071  1.0    
5882   1      0      23.091  20.057  1.0    
5883   2      0      22.667  19.261  1.0    
5884   1      0      30.875  22.726  1.0    
5885   1      0      31.971  23.126  1.0    
5886   2      0      31.201  23.458  1.0    
5887   1      0      25.96   16.99   1.0    
5888   1      0      27.22   17.712  1.0    
5889   2      0      26.33   17.279  1.0    
5890   1      0      33.545  13.215  1.0    
5891   1      0      33.73   14.525  1.0    
5892   2      0      33.074  13.985  1.0    
5893   1      0      29.16   28.239  1.0    
5894   1      0      28.204  28.218  1.0    
5895   2      0      28.214  28.233  1.0    
5896   1      0      34.08   20.486  1.0    
5897   1      0      33.466  20.261  1.0    
5898   2      0      34.298  20.45   1.0    
5899   1      0      19.727  15.481  1.0    
5900   1      0      21.018  15.281  1.0    
5901   2      0      20.027  15.411  1.0    
5902   1      0      41.813  43.075  1.0    
5903   1      0      43.243  43.111  1.0    
5904   2      0      42.807  43.067  1.0    
5905   1      0      9.602   31.406  1.0    
5906   1      0      8.393   32.418  1.0    
5907   2      0      9.248   32.337  1.0    
5908   1      0      11.367  30.277  1.0    
5909   1      0      12.978  30.382  1.0    
5910   2      0      12.082  30.421  1.0    
5911   1      0      35.62   35.015  1.0    
5912   1      0      36.665  35.594  1.0    
5913   2      0      36.494  34.856  1.0    
5914   1      0      39.065  39.427  1.0    
5915   1      0      38.351  39.988  1.0    
5916   2      0      38.667  39.169  1.0    
5917   1      0      24.242  26.5    1.0    
5918   1      0      22.611  26.516  1.0    
5919   2      0      23.453  26.621  1.0    
5920   1      0      11.136  33.99   1.0    
5921   1      0      10.057  32.985  1.0    
5922   2      0      10.431  33.3    1.0    
5923   1      0      20.043  46.057  1.0    
5924   1      0      20.607  44.524  1.0    
5925   2      0      20.281  45.269  1.0    
5926   1      0      30.669  12.753  1.0    
5927   1      0      29.725  11.433  1.0    
5928   2      0      29.795  12.416  1.0    
5929   1      0      16.033  41.672  1.0    
5930   1      0      15.293  41.035  1.0    
5931   2      0      15.159  41.359  1.0    
5932   1      0      12.856  38.832  1.0    
5933   1      0      11.862  38.474  1.0    
5934   2      0      12.815  38.52   1.0    
5935   1      0      37.204  32.656  1.0    
5936   1      0      36.91   32.575  1.0    
5937   2      0      37.605  32.463  1.0    
5938   1      0      3.994   13.474  1.0    
5939   1      0      2.999   14.186  1.0    
5940   2      0      3.945   13.928  1.0    
5941   1      0      2.323   21.37   1.0    
5942   1      0      1.644   22.213  1.0    
5943   2      0      1.885   21.3    1.0    
5944   1      0      35.928  13.242  1.0    
5945   1      0      34.528  12.709  1.0    
5946   2      0      35.517  12.776  1.0    
5947   1      0      13.794  42.736  1.0    
5948   1      0      14.229  41.184  1.0    
5949   2      0      14.016  42.058  1.0    
5950   1      0      18.527  35.022  1.0    
5951   1      0      19.355  35.002  1.0    
5952   2      0      19.438  35.019  1.0    
5953   1      0      37.475  37.835  1.0    
5954   1      0      38.595  36.922  1.0    
5955   2      0      37.748  37.44   1.0    
5956   1      0      15.62   19.653  1.0    
5957   1      0      16.695  18.45   1.0    
5958   2      0      15.934  18.962  1.0    
5959   1      0      18.015  39.184  1.0    
5960   1      0      16.742  38.779  1.0    
5961   2      0      17.413  38.437  1.0    
5962   1      0      14.387  48.169  1.0    
5963   1      0      12.802  48.032  1.0    
5964   2      0      13.476  48.554  1.0    
5965   1      0      21.782  45.267  1.0    
5966   1      0      22.831  46.512  1.0    
5967   2      0      22.666  45.555  1.0    
5968   1      0      26.041  23.183  1.0    
5969   1      0      25.142  22.853  1.0    
5970   2      0      25.53   23.583  1.0    
5971   1      0      12.752  47.284  1.0    
5972   1      0      13.432  47.288  1.0    
5973   2      0      13.61   47.38   1.0    
5974   1      0      18.119  14.625  1.0    
5975   1      0      18.189  13.778  1.0    
5976   2      0      17.583  14.258  1.0    
5977   1      0      10.25   15.995  1.0    
5978   1      0      11.644  15.707  1.0    
5979   2      0      11.233  15.846  1.0    
5980   1      0      29.821  37.814  1.0    
5981   1      0      28.643  36.972  1.0    
5982   2      0      29.13   37.099  1.0    
5983   1      0      27.618  42.97   1.0    
5984   1      0      29.15   43.124  1.0    
5985   2      0      28.202  42.955  1.0    
5986   1      0      32.667  25.238  1.0    
5987   1      0      33.881  25.059  1.0    
5988   2      0      32.906  25.251  1.0    
5989   1      0      2.997   11.302  1.0    
5990   1      0      4.341   11.11   1.0    
5991   2      0      3.97    11.072  1.0    
5992   1      0      15.639  44.919  1.0    
5993   1      0      16.124  45.314  1.0    
5994   2      0      16.248  45.504  1.0    
5995   1      0      8.089   19.25   1.0    
5996   1      0      8.508   18.935  1.0    
5997   2      0      7.876   19.439  1.0    
5998   1      0      31.588  38.094  1.0    
5999   1      0      30.743  38.895  1.0    
6000   2      0      30.689  38.454  1.0    
6001   1      0      36.579  42.725  1.0    
6002   1      0      35.539  43.53   1.0    
6003   2      0      35.994  42.655  1.0    
6004   1      0      21.308  13.133  1.0    
6005   1      0      20.881  11.611  1.0    
6006   2      0      21.412  12.165  1.0    
6007   1      0      18.469  10.735  1.0    
6008   1      0      17.348  11.923  1.0    
6009   2      0      18.317  11.718  1.0    
6010   1      0      4.808   25.725  1.0    
6011   1      0      6.347   26.07   1.0    
6012   2      0      5.434   25.854  1.0    
6013   1      0      26.19   35.782  1.0    
6014   1      0      26.283  36.152  1.0    
6015   2      0      26.702  36.292  1.0    
6016   1      0      15.769  47.77   1.0    
6017   1      0      16.764  47.845  1.0    
6018   2      0      16.724  47.769  1.0    
6019   1      0      19.197  33.236  1.0    
6020   1      0      18.65   34.416  1.0    
6021   2      0      19.182  33.571  1.0    
6022   1      0      29.037  24.328  1.0    
6023   1      0      29.19   25.954  1.0    
6024   2      0      28.778  25.172  1.0    
6025   1      0      4.276   23.448  1.0    
6026   1      0      3.499   22.339  1.0    
6027   2      0      4.378   22.594  1.0    
6028   1      0      12.712  32.894  1.0    
6029   1      0      13.745  31.654  1.0    
6030   2      0      13.029  32.215  1.0    
6031   1      0      8.831   34.746  1.0    
6032   1      0      9.589   35.138  1.0    
6033   2      0      9.401   34.4    1.0    
6034   1      0      30.863  39.125  1.0    
6035   1      0      29.306  39.22   1.0    
6036   2      0      30.111  39.748  1.0    
6037   1      0      5.516   22.572  1.0    
6038   1      0      5.585   23.004  1.0    
6039   2      0      4.984   22.9    1.0    
6040   1      0      20.453  12.94   1.0    
6041   1      0      20.641  11.522  1.0    
6042   2      0      20.974  12.46   1.0    
6043   1      0      32.098  18.917  1.0    
6044   1      0      31.389  17.855  1.0    
6045   2      0      32.196  18.423  1.0    
6046   1      0      13.952  25.747  1.0    
6047   1      0      12.883  26.981  1.0    
6048   2      0      13.82   26.713  1.0    
6049   1      0      27.051  24.685  1.0    
6050   1      0      27.089  24.228  1.0    
6051   2      0      26.942  24.995  1.0    
6052   1      0      38.282  23.115  1.0    
6053   1      0      37.063  24.162  1.0    
6054   2      0      37.47   23.552  1.0    
6055   1      0      43.243  49.04   1.0    
6056   1      0      43.243  47.858  1.0    
6057   2      0      42.682  48.357  1.0    
6058   1      0      17.343  42.321  1.0    
6059   1      0      18.71   42.975  1.0    
6060   2      0      18.341  42.324  1.0    
6061   1      0      28.625  20.982  1.0    
6062   1      0      27.469  20.741  1.0    
6063   2      0      28.113  21.404  1.0    
6064   1      0      38.226  37.074  1.0    
6065   1      0      38.931  36.763  1.0    
6066   2      0      39.093  37.055  1.0    
6067   1      0      23.652  25.821  1.0    
6068   1      0      22.25   25.004  1.0    
6069   2      0      22.656  25.905  1.0    
6070   1      0      18.211  14.116  1.0    
6071   1      0      19.416  14.391  1.0    
6072   2      0      18.43   14.458  1.0    
6073   1      0      29.855  30.684  1.0    
6074   1      0      28.624  30.577  1.0    
6075   2      0      28.86   30.639  1.0    
6076   1      0      19.229  36.89   1.0    
6077   1      0      20.672  37.158  1.0    
6078   2      0      19.812  37.58   1.0    
6079   1      0      26.982  47.112  1.0    
6080   1      0      25.787  47.617  1.0    
6081   2      0      26.563  46.994  1.0    
6082   1      0      7.973   29.94   1.0    
6083   1      0      7.732   29.587  1.0    
6084   2      0      8.357   30.009  1.0    
6085   1      0      5.342   26.668  1.0    
6086   1      0      6.153   25.956  1.0    
6087   2      0      5.947   26.827  1.0    
6088   1      0      13.739  26.639  1.0    
6089   1      0      13.004  27.419  1.0    
6090   2      0      12.919  27.141  1.0    
6091   1      0      17.036  29.728  1.0    
6092   1      0      15.424  29.559  1.0    
6093   2      0      16.215  29.266  1.0    
6094   1      0      10.873  12.932  1.0    
6095   1      0      11.554  14.416  1.0    
6096   2      0      11.216  13.673  1.0    
6097   1      0      7.08    35.771  1.0    
6098   1      0      6.481   35.947  1.0    
6099   2      0      7.305   36.002  1.0    
6100   1      0      16.716  48.805  1.0    
6101   1      0      17.352  47.658  1.0    
6102   2      0      17.564  48.428  1.0    
6103   1      0      19.256  37.879  1.0    
6104   1      0      17.946  38.007  1.0    
6105   2      0      18.258  37.944  1.0    
6106   1      0      20.733  24.999  1.0    
6107   1      0      19.182  25.363  1.0    
6108   2      0      20.134  25.491  1.0    
6109   1      0      21.08   20.417  1.0    
6110   1      0      22.346  20.531  1.0    
6111   2      0      21.376  20.305  1.0    
6112   1      0      29.813  20.463  1.0    
6113   1      0      28.66   21.466  1.0    
6114   2      0      28.863  20.759  1.0    
6115   1      0      42.566  44.107  1.0    
6116   1      0      43.243  44.426  1.0    
6117   2      0      43.399  44.407  1.0    
6118   1      0      43.243  33.816  1.0    
6119   1      0      43.208  34.662  1.0    
6120   2      0      43.77   34.408  1.0    
6121   1      0      36.684  22.27   1.0    
6122   1      0      35.863  22.12   1.0    
6123   2      0      36.762  22.282  1.0    
6124   1      0      21.098  46.95   1.0    
6125   1      0      22.319  46.418  1.0    
6126   2      0      21.386  46.777  1.0    
6127   1      0      5.06    18.814  1.0    
6128   1      0      6.206   18.765  1.0    
6129   2      0      5.223   18.804  1.0    
6130   1      0      21.069  31.706  1.0    
6131   1      0      20.804  30.335  1.0    
6132   2      0      20.701  30.777  1.0    
6133   1      0      38.689  41.217  1.0    
6134   1      0      39.098  41.339  1.0    
6135   2      0      38.78   41.844  1.0    
6136   1      0      18.322  16.819  1.0    
6137   1      0      18.503  15.706  1.0    
6138   2      0      17.869  16.355  1.0    
