# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
5419   1      0      -0.001  0.585   36.091 
5420   1      0      -0.0    2.103   35.487 
5421   2      0      -0.552  1.281   35.629 
5422   1      0      11.108  8.994   39.596 
5423   1      0      10.972  9.829   40.992 
5424   2      0      11.419  9.055   40.544 
5425   1      0      19.894  42.407  37.108 
5426   1      0      20.964  41.286  37.621 
5427   2      0      20.734  42.258  37.629 
5428   1      0      0.011   27.656  21.591 
5429   1      0      0.001   26.745  20.235 
5430   2      0      0.288   26.781  21.192 
5431   1      0      25.858  27.398  39.822 
5432   1      0      25.239  28.861  40.2   
5433   2      0      26.055  28.285  40.24  
5434   1      0      4.361   39.719  16.008 
5435   1      0      3.823   38.177  16.039 
5436   2      0      3.547   39.137  16.017 
5437   1      0      35.672  34.991  42.363 
5438   1      0      34.067  35.285  42.299 
5439   2      0      34.854  34.936  41.79  
5440   1      0      38.199  18.166  26.898 
5441   1      0      39.356  17.158  26.341 
5442   2      0      39.074  18.113  26.417 
5443   1      0      -0.0    35.615  14.149 
5444   1      0      1.279   35.744  15.157 
5445   2      0      0.819   36.146  14.365 
5446   1      0      33.64   43.071  36.432 
5447   1      0      34.326  42.128  37.575 
5448   2      0      34.486  42.872  36.927 
5449   1      0      23.306  10.382  41.968 
5450   1      0      22.486  10.364  40.556 
5451   2      0      23.245  10.782  41.053 
5452   1      0      28.282  14.939  49.585 
5453   1      0      29.868  14.617  49.804 
5454   2      0      28.968  14.213  49.644 
5455   1      0      35.989  26.913  32.777 
5456   1      0      34.928  27.375  31.625 
5457   2      0      35.427  27.668  32.44  
5458   1      0      21.17   3.166   12.888 
5459   1      0      21.399  4.556   13.713 
5460   2      0      21.561  4.086   12.846 
5461   1      0      6.553   7.822   25.063 
5462   1      0      6.399   7.898   23.439 
5463   2      0      5.906   7.789   24.302 
5464   1      0      24.824  9.643   29.671 
5465   1      0      23.379  9.337   28.974 
5466   2      0      23.969  10.051  29.35  
5467   1      0      37.369  1.894   48.533 
5468   1      0      35.94   2.054   47.759 
5469   2      0      36.602  2.51    48.352 
5470   1      0      14.675  16.227  12.826 
5471   1      0      14.95   14.623  12.694 
5472   2      0      15.128  15.518  12.286 
5473   1      0      31.048  18.693  47.971 
5474   1      0      32.408  17.79   47.975 
5475   2      0      32.048  18.722  47.972 
5476   1      0      15.648  36.428  29.275 
5477   1      0      16.027  34.914  29.754 
5478   2      0      16.379  35.84   29.622 
5479   1      0      18.344  33.701  49.325 
5480   1      0      19.761  33.388  48.576 
5481   2      0      19.242  34.072  49.089 
5482   1      0      25.554  1.074   35.037 
5483   1      0      24.862  -0.0    36.054 
5484   2      0      25.557  0.714   35.97  
5485   1      0      31.598  39.64   49.998 
5486   1      0      32.952  40.552  49.962 
5487   2      0      32.596  39.624  50.064 
5488   1      0      22.727  25.556  21.74  
5489   1      0      21.75   26.861  21.822 
5490   2      0      22.692  26.54   21.911 
5491   1      0      30.693  14.206  38.754 
5492   1      0      32.256  13.87   39.089 
5493   2      0      31.408  13.508  38.704 
5494   1      0      38.314  14.884  14.504 
5495   1      0      37.25   15.959  15.118 
5496   2      0      37.381  15.008  14.841 
5497   1      0      34.041  1.601   12.677 
5498   1      0      34.683  0.099   12.693 
5499   2      0      34.892  1.076   12.72  
5500   1      0      32.711  39.414  18.181 
5501   1      0      31.886  38.005  18.148 
5502   2      0      31.81   38.992  18.287 
5503   1      0      1.3     21.441  46.202 
5504   1      0      1.359   22.963  46.79  
5505   2      0      1.701   22.031  46.903 
5506   1      0      27.074  7.862   14.857 
5507   1      0      28.618  7.848   14.325 
5508   2      0      27.98   8.271   14.968 
5509   1      0      24.808  5.393   46.351 
5510   1      0      23.472  4.457   46.413 
5511   2      0      24.468  4.452   46.34  
5512   1      0      7.812   22.509  35.626 
5513   1      0      7.498   21.001  35.082 
5514   2      0      7.359   21.642  35.836 
5515   1      0      11.789  28.012  28.801 
5516   1      0      10.478  27.04   28.751 
5517   2      0      11.477  27.062  28.766 
5518   1      0      31.101  43.243  35.715 
5519   1      0      31.288  42.48   37.147 
5520   2      0      31.219  43.372  36.7   
5521   1      0      31.546  7.719   30.158 
5522   1      0      30.218  6.773   30.065 
5523   2      0      31.215  6.775   30.126 
5524   1      0      17.164  0.701   17.521 
5525   1      0      15.691  -0.001  17.455 
5526   2      0      16.672  -0.147  17.325 
5527   1      0      37.387  35.048  38.279 
5528   1      0      36.967  33.498  37.983 
5529   2      0      36.675  34.357  38.402 
5530   1      0      4.229   6.151   32.816 
5531   1      0      3.647   6.738   31.407 
5532   2      0      4.093   5.957   31.844 
5533   1      0      13.253  14.73   44.056 
5534   1      0      11.922  14.062  44.727 
5535   2      0      12.275  14.852  44.226 
5536   1      0      14.593  16.637  10.469 
5537   1      0      15.079  18.124  10.0   
5538   2      0      15.378  17.252  10.387 
5539   1      0      29.347  34.842  12.911 
5540   1      0      29.955  36.351  13.046 
5541   2      0      29.136  35.817  12.839 
5542   1      0      18.178  20.757  10.425 
5543   1      0      17.307  20.935  11.795 
5544   2      0      17.511  21.332  10.9   
5545   1      0      28.611  41.385  47.754 
5546   1      0      27.163  42.14   47.793 
5547   2      0      27.619  41.252  47.769 
5548   1      0      27.488  7.096   34.021 
5549   1      0      28.706  6.697   33.009 
5550   2      0      27.724  6.612   33.179 
5551   1      0      5.919   3.016   25.071 
5552   1      0      5.391   1.527   25.482 
5553   2      0      5.251   2.301   24.866 
5554   1      0      32.668  12.728  32.252 
5555   1      0      33.767  13.515  33.168 
5556   2      0      32.793  13.337  33.036 
5557   1      0      8.541   34.148  41.893 
5558   1      0      10.142  34.351  41.647 
5559   2      0      9.264   34.82   41.733 
5560   1      0      28.695  -0.0    17.007 
5561   1      0      28.358  0.396   18.555 
5562   2      0      28.83   0.686   17.723 
5563   1      0      27.399  5.061   10.174 
5564   1      0      27.273  6.349   11.17  
5565   2      0      27.462  6.057   10.233 
5566   1      0      34.792  38.429  37.252 
5567   1      0      36.423  38.349  37.267 
5568   2      0      35.581  37.823  37.15  
5569   1      0      31.62   25.687  10.753 
5570   1      0      30.61   26.737  10.015 
5571   2      0      31.555  26.419  10.074 
5572   1      0      16.72   40.733  34.044 
5573   1      0      15.659  41.971  33.939 
5574   2      0      15.751  40.977  34.0   
5575   1      0      7.95    15.197  19.546 
5576   1      0      8.844   16.46   19.024 
5577   2      0      7.97    16.19   19.425 
5578   1      0      26.111  9.545   10.0   
5579   1      0      26.834  11.009  9.99   
5580   2      0      25.956  10.533  9.994  
5581   1      0      34.889  19.199  44.579 
5582   1      0      33.727  18.116  44.2   
5583   2      0      33.904  19.062  44.469 
5584   1      0      2.277   20.104  32.26  
5585   1      0      3.703   20.896  32.189 
5586   2      0      2.726   20.991  32.374 
5587   1      0      33.732  31.667  40.521 
5588   1      0      32.573  30.522  40.404 
5589   2      0      32.756  31.504  40.377 
5590   1      0      18.513  40.992  12.407 
5591   1      0      17.298  40.319  11.548 
5592   2      0      18.203  40.162  11.943 
5593   1      0      32.019  23.466  29.329 
5594   1      0      31.08   24.257  30.406 
5595   2      0      31.983  24.226  29.978 
5596   1      0      39.079  14.825  21.786 
5597   1      0      39.328  13.22   21.951 
5598   2      0      38.635  13.938  21.916 
5599   1      0      27.19   25.213  24.519 
5600   1      0      26.249  23.908  24.242 
5601   2      0      26.847  24.587  23.819 
5602   1      0      12.456  25.918  17.206 
5603   1      0      11.998  27.474  17.393 
5604   2      0      12.779  26.851  17.365 
5605   1      0      14.9    9.279   24.078 
5606   1      0      14.984  7.843   23.305 
5607   2      0      15.317  8.786   23.314 
5608   1      0      24.181  43.244  14.748 
5609   1      0      24.588  41.886  13.939 
5610   2      0      24.713  42.398  14.788 
5611   1      0      11.564  36.251  20.639 
5612   1      0      12.472  37.467  20.036 
5613   2      0      11.873  37.19   20.787 
5614   1      0      12.069  27.453  33.756 
5615   1      0      11.237  26.052  33.85  
5616   2      0      11.188  27.014  33.585 
5617   1      0      16.684  16.095  21.885 
5618   1      0      18.039  16.063  20.973 
5619   2      0      17.391  16.655  21.452 
5620   1      0      14.157  15.641  23.494 
5621   1      0      15.052  14.731  22.475 
5622   2      0      14.664  14.784  23.394 
5623   1      0      33.59   0.883   33.488 
5624   1      0      35.021  1.669   33.52  
5625   2      0      34.112  1.646   33.106 
5626   1      0      31.936  7.695   23.203 
5627   1      0      31.026  8.964   22.725 
5628   2      0      31.911  8.69    23.102 
5629   1      0      12.371  26.429  22.39  
5630   1      0      10.747  26.598  22.364 
5631   2      0      11.618  27.087  22.385 
5632   1      0      25.529  37.448  26.677 
5633   1      0      24.585  37.291  28.0   
5634   2      0      25.477  37.592  27.666 
5635   1      0      11.438  9.772   21.53  
5636   1      0      10.184  9.095   20.732 
5637   2      0      11.166  9.04    20.904 
5638   1      0      10.693  35.176  23.435 
5639   1      0      11.464  36.596  23.197 
5640   2      0      10.631  36.168  23.546 
5641   1      0      8.496   17.816  17.326 
5642   1      0      6.893   17.581  17.531 
5643   2      0      7.726   17.212  17.12  
5644   1      0      18.997  5.33    28.011 
5645   1      0      17.434  4.86    27.976 
5646   2      0      18.049  5.64    28.086 
5647   1      0      16.931  32.166  48.628 
5648   1      0      15.363  32.042  49.067 
5649   2      0      16.095  32.678  48.825 
5650   1      0      14.368  5.154   45.291 
5651   1      0      14.471  4.484   46.777 
5652   2      0      14.565  5.331   46.255 
5653   1      0      1.348   19.527  23.765 
5654   1      0      -0.0    19.298  22.872 
5655   2      0      0.35    19.474  23.792 
5656   1      0      7.532   23.947  40.697 
5657   1      0      8.918   23.462  41.412 
5658   2      0      7.933   23.302  41.348 
5659   1      0      -0.0    30.745  40.212 
5660   1      0      -0.0    32.358  39.958 
5661   2      0      0.437   31.493  39.712 
5662   1      0      12.471  32.1    38.563 
5663   1      0      12.488  33.285  39.687 
5664   2      0      12.995  32.511  39.31  
5665   1      0      16.069  36.678  17.333 
5666   1      0      17.627  37.166  17.377 
5667   2      0      17.005  36.406  17.561 
5668   1      0      15.04   29.842  28.131 
5669   1      0      15.722  29.072  29.4   
5670   2      0      15.015  29.017  28.696 
5671   1      0      28.286  17.775  24.458 
5672   1      0      29.891  18.073  24.496 
5673   2      0      29.194  17.357  24.471 
5674   1      0      3.626   30.259  11.527 
5675   1      0      4.718   31.448  11.773 
5676   2      0      3.775   31.159  11.936 
5677   1      0      27.142  12.468  22.563 
5678   1      0      28.227  11.426  21.93  
5679   2      0      27.278  11.537  22.224 
5680   1      0      14.085  24.379  44.561 
5681   1      0      14.229  25.086  43.096 
5682   2      0      13.841  25.179  44.012 
5683   1      0      27.489  30.193  23.293 
5684   1      0      28.099  31.708  23.302 
5685   2      0      27.259  31.166  23.308 
5686   1      0      2.597   11.728  19.711 
5687   1      0      3.708   11.25   18.614 
5688   2      0      2.9     10.971  19.132 
5689   1      0      10.342  21.603  13.881 
5690   1      0      11.653  22.457  14.346 
5691   2      0      10.661  22.372  14.434 
5692   1      0      35.153  0.46    25.828 
5693   1      0      36.763  0.563   25.57  
5694   2      0      35.964  1.034   25.944 
5695   1      0      33.028  24.899  12.248 
5696   1      0      33.687  26.215  12.957 
5697   2      0      33.356  25.284  13.111 
5698   1      0      33.702  39.465  34.014 
5699   1      0      34.478  40.037  35.332 
5700   2      0      34.505  39.966  34.335 
5701   1      0      2.678   40.254  14.257 
5702   1      0      1.205   39.758  13.754 
5703   2      0      1.735   40.075  14.54  
5704   1      0      25.974  30.814  47.853 
5705   1      0      26.853  29.905  46.82  
5706   2      0      26.165  30.627  46.889 
5707   1      0      2.873   39.594  38.11  
5708   1      0      3.967   38.775  37.216 
5709   2      0      2.998   38.998  37.316 
5710   1      0      12.523  11.546  16.808 
5711   1      0      12.329  10.274  15.803 
5712   2      0      12.604  10.553  16.723 
5713   1      0      9.966   26.456  39.447 
5714   1      0      9.159   25.395  40.389 
5715   2      0      9.066   26.192  39.793 
5716   1      0      6.777   21.745  40.308 
5717   1      0      7.755   20.686  39.541 
5718   2      0      7.716   21.566  40.013 
5719   1      0      14.059  21.415  16.34  
5720   1      0      12.664  20.579  16.494 
5721   2      0      13.619  20.633  16.783 
5722   1      0      6.947   22.102  37.985 
5723   1      0      5.992   23.274  38.603 
5724   2      0      6.881   23.079  38.189 
5725   1      0      26.714  6.466   29.359 
5726   1      0      27.526  5.114   29.781 
5727   2      0      26.621  5.529   29.694 
5728   1      0      1.582   26.451  29.375 
5729   1      0      1.822   24.844  29.212 
5730   2      0      1.131   25.564  29.27  
5731   1      0      4.813   2.819   16.505 
5732   1      0      3.454   2.483   17.345 
5733   2      0      3.924   3.173   16.796 
5734   1      0      3.32    36.69   31.881 
5735   1      0      2.723   38.203  32.02  
5736   2      0      3.508   37.615  32.21  
5737   1      0      28.636  5.953   28.077 
5738   1      0      28.887  4.488   27.4   
5739   2      0      29.251  5.413   27.501 
5740   1      0      38.641  14.938  40.828 
5741   1      0      37.117  14.54   40.395 
5742   2      0      37.808  15.262  40.379 
5743   1      0      17.827  20.318  29.177 
5744   1      0      18.42   21.772  28.73  
5745   2      0      18.464  21.05   29.42  
5746   1      0      27.926  24.876  12.323 
5747   1      0      27.867  24.21   13.813 
5748   2      0      28.192  24.991  13.28  
5749   1      0      31.117  2.01    33.979 
5750   1      0      31.258  0.772   32.924 
5751   2      0      30.621  1.29    33.494 
5752   1      0      16.404  22.63   28.53  
5753   1      0      14.789  22.869  28.524 
5754   2      0      15.68   23.314  28.441 
5755   1      0      32.667  30.744  38.218 
5756   1      0      34.063  31.585  38.111 
5757   2      0      33.073  31.625  37.975 
5758   1      0      21.882  40.65   21.012 
5759   1      0      20.556  41.342  21.667 
5760   2      0      21.506  41.493  21.396 
5761   1      0      2.814   31.529  44.902 
5762   1      0      1.899   30.178  44.964 
5763   2      0      2.464   30.754  44.374 
5764   1      0      22.781  15.187  39.907 
5765   1      0      22.975  15.63   41.467 
5766   2      0      22.313  15.516  40.727 
5767   1      0      26.47   31.075  43.706 
5768   1      0      25.225  31.35   42.684 
5769   2      0      25.504  30.886  43.524 
5770   1      0      31.103  2.423   29.902 
5771   1      0      31.327  2.013   28.337 
5772   2      0      31.784  2.296   29.18  
5773   1      0      26.768  5.652   17.373 
5774   1      0      27.627  5.433   16.001 
5775   2      0      26.82   5.141   16.515 
5776   1      0      6.85    37.328  38.972 
5777   1      0      5.276   36.896  39.005 
5778   2      0      6.214   36.557  38.946 
5779   1      0      19.434  20.33   23.77  
5780   1      0      20.005  18.802  23.706 
5781   2      0      19.204  19.366  23.902 
5782   1      0      14.224  20.884  22.855 
5783   1      0      15.564  20.283  23.569 
5784   2      0      15.031  21.112  23.401 
5785   1      0      31.545  30.288  27.108 
5786   1      0      29.913  30.308  27.161 
5787   2      0      30.721  29.722  27.105 
5788   1      0      7.88    31.107  12.745 
5789   1      0      8.476   32.626  12.673 
5790   2      0      8.7     31.669  12.855 
5791   1      0      5.738   19.289  18.77  
5792   1      0      7.361   19.465  18.723 
5793   2      0      6.489   19.951  18.765 
5794   1      0      24.597  17.148  41.067 
5795   1      0      23.097  17.789  40.98  
5796   2      0      24.053  17.976  41.204 
5797   1      0      19.963  33.676  15.934 
5798   1      0      19.568  34.951  14.993 
5799   2      0      19.78   33.975  14.997 
5800   1      0      31.295  18.018  45.239 
5801   1      0      31.769  19.506  44.763 
5802   2      0      31.938  18.765  45.411 
5803   1      0      12.222  20.791  19.56  
5804   1      0      12.842  19.425  18.913 
5805   2      0      12.665  20.396  18.754 
5806   1      0      25.592  29.507  32.979 
5807   1      0      24.235  30.404  32.841 
5808   2      0      24.608  29.477  32.803 
5809   1      0      5.417   13.693  17.348 
5810   1      0      5.456   12.584  18.546 
5811   2      0      4.876   13.228  18.049 
5812   1      0      31.417  12.768  30.443 
5813   1      0      32.55   11.888  29.664 
5814   2      0      32.274  12.811  29.929 
5815   1      0      4.187   31.923  22.766 
5816   1      0      4.324   33.471  22.265 
5817   2      0      4.806   32.602  22.372 
5818   1      0      25.863  9.289   39.434 
5819   1      0      26.722  7.9     39.429 
5820   2      0      25.802  8.29    39.432 
5821   1      0      17.233  41.794  16.032 
5822   1      0      15.636  41.603  15.746 
5823   2      0      16.55   41.538  15.347 
5824   1      0      38.26   5.482   26.684 
5825   1      0      37.709  7.017   26.758 
5826   2      0      37.444  6.054   26.769 
5827   1      0      25.428  23.205  32.845 
5828   1      0      26.205  24.571  33.291 
5829   2      0      25.966  23.64   33.567 
5830   1      0      16.988  30.439  46.47  
5831   1      0      16.164  29.377  45.542 
5832   2      0      16.402  30.34   45.665 
5833   1      0      8.825   39.362  33.922 
5834   1      0      9.943   38.297  33.392 
5835   2      0      9.799   39.222  33.74  
5836   1      0      36.96   29.504  26.154 
5837   1      0      38.452  30.072  26.494 
5838   2      0      37.611  29.703  26.886 
5839   1      0      34.164  22.085  38.736 
5840   1      0      32.73   21.33   38.939 
5841   2      0      33.7    21.199  38.736 
5842   1      0      8.036   11.134  13.346 
5843   1      0      7.443   9.637   13.073 
5844   2      0      7.573   10.547  12.681 
5845   1      0      6.569   16.854  34.353 
5846   1      0      4.947   17.014  34.439 
5847   2      0      5.723   16.887  33.822 
5848   1      0      16.065  11.516  12.95  
5849   1      0      14.465  11.694  12.673 
5850   2      0      15.205  11.032  12.788 
5851   1      0      1.959   10.042  17.374 
5852   1      0      1.737   8.838   16.294 
5853   2      0      1.661   9.823   16.444 
5854   1      0      19.636  15.118  29.913 
5855   1      0      18.09   14.594  29.931 
5856   2      0      18.677  15.402  29.927 
5857   1      0      33.963  21.171  20.209 
5858   1      0      35.491  20.724  20.571 
5859   2      0      34.697  21.243  20.885 
5860   1      0      1.619   25.735  36.141 
5861   1      0      1.219   25.78   34.559 
5862   2      0      1.823   26.159  35.259 
5863   1      0      29.502  14.204  36.901 
5864   1      0      30.866  14.492  36.05  
5865   2      0      30.364  13.81   36.58  
5866   1      0      2.649   24.994  10.28  
5867   1      0      1.413   23.928  10.338 
5868   2      0      2.073   24.442  10.884 
5869   1      0      11.642  31.676  19.98  
5870   1      0      12.75   30.479  20.066 
5871   2      0      12.533  31.412  20.351 
5872   1      0      39.081  16.522  20.387 
5873   1      0      37.479  16.445  20.081 
5874   2      0      38.326  16.936  19.879 
5875   1      0      7.197   3.189   35.178 
5876   1      0      5.639   3.345   35.642 
5877   2      0      6.533   3.791   35.622 
5878   1      0      16.617  39.64   14.233 
5879   1      0      18.177  39.185  14.384 
5880   2      0      17.566  39.911  14.072 
5881   1      0      37.079  20.67   16.985 
5882   1      0      36.729  19.109  16.66  
5883   2      0      37.43   19.734  17.001 
5884   1      0      34.706  32.701  34.409 
5885   1      0      34.335  32.346  35.96  
5886   2      0      35.012  32.77   35.359 
5887   1      0      24.363  26.012  49.81  
5888   1      0      24.848  26.954  48.568 
5889   2      0      24.89   26.824  49.558 
5890   1      0      13.86   16.473  40.46  
5891   1      0      14.739  15.102  40.57  
5892   2      0      13.813  15.477  40.536 
5893   1      0      5.024   18.926  33.112 
5894   1      0      4.359   19.774  34.34  
5895   2      0      4.247   18.982  33.74  
5896   1      0      3.785   18.657  49.779 
5897   1      0      2.78    17.725  48.89  
5898   2      0      2.939   18.123  49.793 
5899   1      0      23.07   9.103   20.184 
5900   1      0      22.56   9.081   18.633 
5901   2      0      23.099  8.598   19.321 
5902   1      0      6.391   29.194  12.095 
5903   1      0      5.214   28.136  11.695 
5904   2      0      5.404   29.034  12.089 
5905   1      0      5.652   34.102  37.729 
5906   1      0      5.671   32.843  36.689 
5907   2      0      6.206   33.355  37.361 
5908   1      0      8.914   22.749  16.937 
5909   1      0      7.476   23.5    16.755 
5910   2      0      8.456   23.637  16.895 
5911   1      0      33.517  33.883  17.187 
5912   1      0      34.201  35.302  17.619 
5913   2      0      33.37   34.748  17.666 
5914   1      0      6.397   12.87   32.297 
5915   1      0      6.945   11.715  33.313 
5916   2      0      7.204   12.507  32.762 
5917   1      0      30.749  32.437  40.31  
5918   1      0      30.543  31.193  41.347 
5919   2      0      30.49   32.185  41.242 
5920   1      0      35.257  26.389  22.017 
5921   1      0      36.746  25.756  22.237 
5922   2      0      35.92   25.723  21.675 
5923   1      0      38.263  8.687   24.494 
5924   1      0      37.132  9.818   24.823 
5925   2      0      37.352  8.845   24.875 
5926   1      0      28.593  15.608  12.769 
5927   1      0      28.38   16.25   11.282 
5928   2      0      28.526  15.403  11.792 
5929   1      0      20.509  40.256  34.012 
5930   1      0      19.434  40.22   32.783 
5931   2      0      20.402  40.294  33.018 
5932   1      0      33.296  15.225  28.702 
5933   1      0      34.064  16.472  27.98  
5934   2      0      33.83   15.503  27.904 
5935   1      0      33.288  35.115  35.214 
5936   1      0      31.881  35.941  35.134 
5937   2      0      32.294  35.031  35.133 
5938   1      0      9.229   25.913  48.366 
5939   1      0      7.757   26.618  48.307 
5940   2      0      8.717   26.751  48.554 
5941   1      0      27.479  18.922  12.282 
5942   1      0      26.069  19.741  12.373 
5943   2      0      26.483  18.842  12.237 
5944   1      0      0.032   4.088   37.361 
5945   1      0      -0.001  4.288   35.74  
5946   2      0      -0.523  3.982   36.535 
5947   1      0      37.251  14.714  24.11  
5948   1      0      35.921  14.894  23.18  
5949   2      0      36.313  15.06   24.084 
5950   1      0      36.743  3.851   13.116 
5951   1      0      37.16   4.7     11.785 
5952   2      0      37.216  4.667   12.782 
5953   1      0      19.943  19.589  33.436 
5954   1      0      18.99   20.914  33.49  
5955   2      0      19.378  20.212  32.894 
5956   1      0      29.671  39.503  46.588 
5957   1      0      31.275  39.713  46.365 
5958   2      0      30.499  39.921  46.96  
5959   1      0      12.924  23.329  29.726 
5960   1      0      11.688  24.101  28.989 
5961   2      0      12.681  23.987  29.013 
5962   1      0      14.501  31.917  18.183 
5963   1      0      13.044  32.568  18.528 
5964   2      0      13.552  31.714  18.425 
5965   1      0      6.405   14.544  22.159 
5966   1      0      6.194   14.439  23.775 
5967   2      0      5.984   14.014  22.895 
5968   1      0      18.228  -0.0    40.278 
5969   1      0      18.567  0.441   38.742 
5970   2      0      18.488  -0.332  39.371 
5971   1      0      23.713  38.251  13.144 
5972   1      0      23.766  39.881  13.228 
5973   2      0      23.607  39.042  13.747 
5974   1      0      11.627  24.017  24.301 
5975   1      0      12.978  24.827  23.872 
5976   2      0      12.024  24.648  23.634 
5977   1      0      23.289  2.058   17.017 
5978   1      0      24.075  0.694   16.584 
5979   2      0      24.173  1.59    17.014 
5980   1      0      26.386  43.243  30.238 
5981   1      0      25.165  43.247  29.153 
5982   2      0      25.664  43.797  29.822 
5983   1      0      34.602  14.141  41.843 
5984   1      0      34.323  15.51   42.688 
5985   2      0      34.331  14.512  42.732 
5986   1      0      22.566  11.976  30.094 
5987   1      0      23.298  13.404  29.791 
5988   2      0      22.462  12.971  30.125 
5989   1      0      28.02   1.594   40.905 
5990   1      0      29.032  0.828   41.932 
5991   2      0      28.768  0.934   40.974 
5992   1      0      19.017  23.437  12.757 
5993   1      0      17.608  23.326  11.939 
5994   2      0      18.425  22.828  12.228 
5995   1      0      32.934  15.143  12.986 
5996   1      0      32.617  13.97   14.076 
5997   2      0      32.445  14.923  13.83  
5998   1      0      17.641  6.761   36.026 
5999   1      0      18.987  6.555   35.124 
6000   2      0      18.485  7.192   35.708 
6001   1      0      2.886   25.309  22.392 
6002   1      0      3.971   26.529  22.414 
6003   2      0      3.859   25.537  22.356 
6004   1      0      8.663   20.864  24.861 
6005   1      0      7.127   20.493  24.446 
6006   2      0      7.783   21.238  24.568 
6007   1      0      17.965  17.178  48.677 
6008   1      0      18.992  18.401  48.335 
6009   2      0      18.535  17.901  49.07  
6010   1      0      31.706  9.094   16.903 
6011   1      0      32.254  10.518  17.485 
6012   2      0      32.336  9.854   16.743 
6013   1      0      24.817  0.997   47.437 
6014   1      0      23.544  0.0     47.205 
6015   2      0      24.521  0.129   47.038 
6016   1      0      15.666  39.551  44.589 
6017   1      0      14.479  40.65   44.812 
6018   2      0      15.464  40.49   44.866 
6019   1      0      17.615  24.916  49.385 
6020   1      0      17.956  23.349  49.076 
6021   2      0      18.318  24.207  49.439 
6022   1      0      10.855  9.572   31.785 
6023   1      0      12.393  9.091   32.047 
6024   2      0      11.61   9.021   31.431 
6025   1      0      28.09   41.5    15.722 
6026   1      0      27.526  39.972  15.603 
6027   2      0      27.337  40.93   15.391 
6028   1      0      4.873   12.146  39.141 
6029   1      0      3.76    11.159  39.814 
6030   2      0      3.912   12.058  39.405 
6031   1      0      24.312  26.914  23.37  
6032   1      0      23.862  25.363  23.614 
6033   2      0      24.641  25.979  23.504 
6034   1      0      29.749  1.063   23.06  
6035   1      0      28.893  2.37    23.533 
6036   2      0      28.831  1.451   23.146 
6037   1      0      26.593  18.556  40.791 
6038   1      0      28.002  18.776  41.587 
6039   2      0      27.287  19.227  41.054 
6040   1      0      34.454  12.972  30.991 
6041   1      0      34.741  13.87   29.657 
6042   2      0      34.172  13.781  30.474 
6043   1      0      9.748   37.503  20.311 
6044   1      0      8.389   38.344  20.646 
6045   2      0      8.75    37.457  20.36  
6046   1      0      19.272  6.052   25.39  
6047   1      0      18.458  7.349   25.957 
6048   2      0      18.653  6.38    26.104 
6049   1      0      1.398   33.605  44.394 
6050   1      0      0.386   32.324  44.438 
6051   2      0      1.176   32.724  43.975 
6052   1      0      26.399  5.789   13.245 
6053   1      0      25.345  6.845   13.907 
6054   2      0      25.987  6.104   14.1   
6055   1      0      4.775   2.269   22.496 
6056   1      0      6.037   3.148   21.948 
6057   2      0      5.672   2.643   22.729 
6058   1      0      11.286  36.588  33.733 
6059   1      0      11.998  37.614  32.682 
6060   2      0      12.046  36.705  33.094 
6061   1      0      8.418   6.672   11.533 
6062   1      0      7.326   7.558   12.364 
6063   2      0      7.894   6.735   12.382 
6064   1      0      3.641   22.135  18.921 
6065   1      0      5.094   22.859  19.093 
6066   2      0      4.631   22.002  18.871 
6067   1      0      39.328  2.367   10.885 
6068   1      0      39.328  0.752   10.647 
6069   2      0      38.753  1.566   10.719 
6070   1      0      30.33   10.107  18.872 
6071   1      0      29.226  11.098  18.188 
6072   2      0      30.165  10.759  18.131 
6073   1      0      29.917  18.676  26.712 
6074   1      0      31.435  19.145  27.09  
6075   2      0      30.551  19.449  26.737 
6076   1      0      19.438  2.468   19.756 
6077   1      0      18.68   1.16    19.138 
6078   2      0      19.229  1.965   18.917 
6079   1      0      10.068  1.169   48.218 
6080   1      0      10.093  1.12    46.586 
6081   2      0      10.448  1.59    47.394 
6082   1      0      19.635  43.267  33.002 
6083   1      0      20.358  42.591  34.301 
6084   2      0      20.086  42.445  33.351 
6085   1      0      2.285   0.602   33.224 
6086   1      0      2.301   2.231   33.111 
6087   2      0      1.716   1.422   33.151 
6088   1      0      24.998  10.218  43.801 
6089   1      0      24.992  11.839  44.0   
6090   2      0      24.42   11.021  43.944 
6091   1      0      19.798  24.459  47.831 
6092   1      0      20.736  23.288  48.476 
6093   2      0      20.72   24.072  47.857 
6094   1      0      37.305  16.683  12.123 
6095   1      0      36.376  15.613  12.934 
6096   2      0      37.26   16.078  12.919 
6097   1      0      13.43   31.101  25.634 
6098   1      0      13.542  31.197  27.26  
6099   2      0      13.384  30.583  26.488 
6100   1      0      23.646  34.776  18.443 
6101   1      0      23.899  36.386  18.547 
6102   2      0      23.262  35.678  18.245 
6103   1      0      23.641  40.121  18.897 
6104   1      0      24.054  38.712  19.611 
6105   2      0      24.293  39.362  18.891 
6106   1      0      29.76   37.121  42.677 
6107   1      0      30.174  36.714  41.151 
6108   2      0      30.525  36.926  42.062 
6109   1      0      8.84    2.39    44.315 
6110   1      0      9.367   3.882   44.715 
6111   2      0      8.563   3.336   44.483 
6112   1      0      22.513  18.102  11.452 
6113   1      0      21.96   17.602  9.999  
6114   2      0      21.835  18.266  10.735 
6115   1      0      29.288  7.084   39.563 
